

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 14 22:41:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1203  018F                     	;# 
  1204  0190                     	;# 
  1205  0191                     	;# 
  1206  0192                     	;# 
  1207  0196                     	;# 
  1208  0197                     	;# 
  1209  0198                     	;# 
  1210  0199                     	;# 
  1211  019A                     	;# 
  1212  019B                     	;# 
  1213  019C                     	;# 
  1214  020C                     	;# 
  1215  020C                     	;# 
  1216  020D                     	;# 
  1217  020E                     	;# 
  1218  020F                     	;# 
  1219  020F                     	;# 
  1220  0210                     	;# 
  1221  0210                     	;# 
  1222  0211                     	;# 
  1223  0211                     	;# 
  1224  0212                     	;# 
  1225  0212                     	;# 
  1226  0213                     	;# 
  1227  0214                     	;# 
  1228  0215                     	;# 
  1229  0215                     	;# 
  1230  0216                     	;# 
  1231  0216                     	;# 
  1232  0217                     	;# 
  1233  0217                     	;# 
  1234  0218                     	;# 
  1235  0218                     	;# 
  1236  0219                     	;# 
  1237  021A                     	;# 
  1238  021B                     	;# 
  1239  021B                     	;# 
  1240  021C                     	;# 
  1241  021C                     	;# 
  1242  021D                     	;# 
  1243  021D                     	;# 
  1244  021E                     	;# 
  1245  021F                     	;# 
  1246  028C                     	;# 
  1247  028C                     	;# 
  1248  028D                     	;# 
  1249  028D                     	;# 
  1250  028E                     	;# 
  1251  028F                     	;# 
  1252  0290                     	;# 
  1253  0290                     	;# 
  1254  0291                     	;# 
  1255  0292                     	;# 
  1256  0292                     	;# 
  1257  0293                     	;# 
  1258  0293                     	;# 
  1259  0294                     	;# 
  1260  0295                     	;# 
  1261  0296                     	;# 
  1262  0296                     	;# 
  1263  0297                     	;# 
  1264  0298                     	;# 
  1265  0298                     	;# 
  1266  0299                     	;# 
  1267  0299                     	;# 
  1268  029A                     	;# 
  1269  029B                     	;# 
  1270  029C                     	;# 
  1271  029C                     	;# 
  1272  029D                     	;# 
  1273  030C                     	;# 
  1274  030C                     	;# 
  1275  030D                     	;# 
  1276  030E                     	;# 
  1277  030F                     	;# 
  1278  0310                     	;# 
  1279  0310                     	;# 
  1280  0311                     	;# 
  1281  0312                     	;# 
  1282  0313                     	;# 
  1283  0314                     	;# 
  1284  0314                     	;# 
  1285  0315                     	;# 
  1286  0316                     	;# 
  1287  0317                     	;# 
  1288  0318                     	;# 
  1289  0318                     	;# 
  1290  0319                     	;# 
  1291  031A                     	;# 
  1292  031B                     	;# 
  1293  031C                     	;# 
  1294  031C                     	;# 
  1295  031D                     	;# 
  1296  031E                     	;# 
  1297  031F                     	;# 
  1298  038C                     	;# 
  1299  038C                     	;# 
  1300  038D                     	;# 
  1301  038E                     	;# 
  1302  0390                     	;# 
  1303  0390                     	;# 
  1304  0391                     	;# 
  1305  0392                     	;# 
  1306  040C                     	;# 
  1307  040D                     	;# 
  1308  040E                     	;# 
  1309  040F                     	;# 
  1310  0410                     	;# 
  1311  0411                     	;# 
  1312  0416                     	;# 
  1313  0416                     	;# 
  1314  0417                     	;# 
  1315  0418                     	;# 
  1316  0418                     	;# 
  1317  0419                     	;# 
  1318  041A                     	;# 
  1319  041A                     	;# 
  1320  041B                     	;# 
  1321  041C                     	;# 
  1322  041C                     	;# 
  1323  041D                     	;# 
  1324  041E                     	;# 
  1325  041F                     	;# 
  1326  048C                     	;# 
  1327  048C                     	;# 
  1328  048D                     	;# 
  1329  048E                     	;# 
  1330  048F                     	;# 
  1331  048F                     	;# 
  1332  0490                     	;# 
  1333  0491                     	;# 
  1334  0492                     	;# 
  1335  0492                     	;# 
  1336  0493                     	;# 
  1337  0494                     	;# 
  1338  0495                     	;# 
  1339  0495                     	;# 
  1340  0496                     	;# 
  1341  0497                     	;# 
  1342  0498                     	;# 
  1343  0499                     	;# 
  1344  049A                     	;# 
  1345  049B                     	;# 
  1346  049C                     	;# 
  1347  049D                     	;# 
  1348  050C                     	;# 
  1349  050C                     	;# 
  1350  050D                     	;# 
  1351  050E                     	;# 
  1352  050F                     	;# 
  1353  050F                     	;# 
  1354  0510                     	;# 
  1355  0511                     	;# 
  1356  0512                     	;# 
  1357  0512                     	;# 
  1358  0513                     	;# 
  1359  0514                     	;# 
  1360  0515                     	;# 
  1361  0515                     	;# 
  1362  0516                     	;# 
  1363  0517                     	;# 
  1364  0518                     	;# 
  1365  0519                     	;# 
  1366  051A                     	;# 
  1367  051B                     	;# 
  1368  051C                     	;# 
  1369  051D                     	;# 
  1370  058C                     	;# 
  1371  058C                     	;# 
  1372  058D                     	;# 
  1373  058E                     	;# 
  1374  058F                     	;# 
  1375  058F                     	;# 
  1376  0590                     	;# 
  1377  0591                     	;# 
  1378  0592                     	;# 
  1379  0593                     	;# 
  1380  060C                     	;# 
  1381  060D                     	;# 
  1382  060E                     	;# 
  1383  060F                     	;# 
  1384  0610                     	;# 
  1385  0611                     	;# 
  1386  0612                     	;# 
  1387  0613                     	;# 
  1388  0614                     	;# 
  1389  0616                     	;# 
  1390  0617                     	;# 
  1391  0618                     	;# 
  1392  0619                     	;# 
  1393  061A                     	;# 
  1394  061B                     	;# 
  1395  061C                     	;# 
  1396  061D                     	;# 
  1397  061E                     	;# 
  1398  068C                     	;# 
  1399  068D                     	;# 
  1400  068E                     	;# 
  1401  068F                     	;# 
  1402  0690                     	;# 
  1403  0691                     	;# 
  1404  0692                     	;# 
  1405  0693                     	;# 
  1406  0694                     	;# 
  1407  070C                     	;# 
  1408  070D                     	;# 
  1409  070E                     	;# 
  1410  070F                     	;# 
  1411  0710                     	;# 
  1412  0711                     	;# 
  1413  0712                     	;# 
  1414  0713                     	;# 
  1415  0714                     	;# 
  1416  0716                     	;# 
  1417  0717                     	;# 
  1418  0718                     	;# 
  1419  0719                     	;# 
  1420  071A                     	;# 
  1421  071B                     	;# 
  1422  071C                     	;# 
  1423  071D                     	;# 
  1424  071E                     	;# 
  1425  0796                     	;# 
  1426  0797                     	;# 
  1427  0798                     	;# 
  1428  0799                     	;# 
  1429  079A                     	;# 
  1430  079B                     	;# 
  1431  080C                     	;# 
  1432  080D                     	;# 
  1433  080E                     	;# 
  1434  080F                     	;# 
  1435  0810                     	;# 
  1436  0811                     	;# 
  1437  0812                     	;# 
  1438  0813                     	;# 
  1439  0814                     	;# 
  1440  081A                     	;# 
  1441  081B                     	;# 
  1442  081C                     	;# 
  1443  081D                     	;# 
  1444  081E                     	;# 
  1445  081F                     	;# 
  1446  088C                     	;# 
  1447  088D                     	;# 
  1448  088E                     	;# 
  1449  088F                     	;# 
  1450  0890                     	;# 
  1451  0891                     	;# 
  1452  0892                     	;# 
  1453  0893                     	;# 
  1454  0895                     	;# 
  1455  0896                     	;# 
  1456  0897                     	;# 
  1457  0898                     	;# 
  1458  0899                     	;# 
  1459  089A                     	;# 
  1460  089B                     	;# 
  1461  090C                     	;# 
  1462  090E                     	;# 
  1463  090F                     	;# 
  1464  091F                     	;# 
  1465  098F                     	;# 
  1466  098F                     	;# 
  1467  0990                     	;# 
  1468  0991                     	;# 
  1469  0992                     	;# 
  1470  0993                     	;# 
  1471  0994                     	;# 
  1472  0995                     	;# 
  1473  0996                     	;# 
  1474  0997                     	;# 
  1475  0E0F                     	;# 
  1476  0E10                     	;# 
  1477  0E11                     	;# 
  1478  0E12                     	;# 
  1479  0E13                     	;# 
  1480  0E14                     	;# 
  1481  0E15                     	;# 
  1482  0E16                     	;# 
  1483  0E17                     	;# 
  1484  0E18                     	;# 
  1485  0E19                     	;# 
  1486  0E1A                     	;# 
  1487  0E1B                     	;# 
  1488  0E1C                     	;# 
  1489  0E1D                     	;# 
  1490  0E1E                     	;# 
  1491  0E1F                     	;# 
  1492  0E20                     	;# 
  1493  0E21                     	;# 
  1494  0E22                     	;# 
  1495  0E23                     	;# 
  1496  0E24                     	;# 
  1497  0E25                     	;# 
  1498  0E26                     	;# 
  1499  0E27                     	;# 
  1500  0E28                     	;# 
  1501  0E29                     	;# 
  1502  0E2A                     	;# 
  1503  0E2B                     	;# 
  1504  0E2C                     	;# 
  1505  0E2D                     	;# 
  1506  0E2E                     	;# 
  1507  0E2F                     	;# 
  1508  0E30                     	;# 
  1509  0E31                     	;# 
  1510  0E32                     	;# 
  1511  0E33                     	;# 
  1512  0E34                     	;# 
  1513  0E35                     	;# 
  1514  0E36                     	;# 
  1515  0E37                     	;# 
  1516  0E8F                     	;# 
  1517  0E90                     	;# 
  1518  0E91                     	;# 
  1519  0E92                     	;# 
  1520  0E93                     	;# 
  1521  0E94                     	;# 
  1522  0E95                     	;# 
  1523  0E96                     	;# 
  1524  0E97                     	;# 
  1525  0E9C                     	;# 
  1526  0E9D                     	;# 
  1527  0E9E                     	;# 
  1528  0EA1                     	;# 
  1529  0EA2                     	;# 
  1530  0EA3                     	;# 
  1531  0EA4                     	;# 
  1532  0EA5                     	;# 
  1533  0EA9                     	;# 
  1534  0EAA                     	;# 
  1535  0EAB                     	;# 
  1536  0EAC                     	;# 
  1537  0EB1                     	;# 
  1538  0EB2                     	;# 
  1539  0EB3                     	;# 
  1540  0EB8                     	;# 
  1541  0EB9                     	;# 
  1542  0EBA                     	;# 
  1543  0EBB                     	;# 
  1544  0EBC                     	;# 
  1545  0EBD                     	;# 
  1546  0EBE                     	;# 
  1547  0EC3                     	;# 
  1548  0EC5                     	;# 
  1549  0EC6                     	;# 
  1550  0EC7                     	;# 
  1551  0EC8                     	;# 
  1552  0EC9                     	;# 
  1553  0ECA                     	;# 
  1554  0ECB                     	;# 
  1555  0ECC                     	;# 
  1556  0F10                     	;# 
  1557  0F11                     	;# 
  1558  0F12                     	;# 
  1559  0F13                     	;# 
  1560  0F14                     	;# 
  1561  0F15                     	;# 
  1562  0F16                     	;# 
  1563  0F17                     	;# 
  1564  0F18                     	;# 
  1565  0F19                     	;# 
  1566  0F1A                     	;# 
  1567  0F1B                     	;# 
  1568  0F1C                     	;# 
  1569  0F1D                     	;# 
  1570  0F1E                     	;# 
  1571  0F1F                     	;# 
  1572  0F20                     	;# 
  1573  0F21                     	;# 
  1574  0F22                     	;# 
  1575  0F23                     	;# 
  1576  0F24                     	;# 
  1577  0F25                     	;# 
  1578  0F26                     	;# 
  1579  0F27                     	;# 
  1580  0F38                     	;# 
  1581  0F39                     	;# 
  1582  0F3A                     	;# 
  1583  0F3B                     	;# 
  1584  0F3C                     	;# 
  1585  0F3D                     	;# 
  1586  0F3E                     	;# 
  1587  0F3F                     	;# 
  1588  0F40                     	;# 
  1589  0F41                     	;# 
  1590  0F43                     	;# 
  1591  0F44                     	;# 
  1592  0F45                     	;# 
  1593  0F46                     	;# 
  1594  0F47                     	;# 
  1595  0F48                     	;# 
  1596  0F49                     	;# 
  1597  0F4A                     	;# 
  1598  0F4B                     	;# 
  1599  0F4C                     	;# 
  1600  0F4E                     	;# 
  1601  0F4F                     	;# 
  1602  0F50                     	;# 
  1603  0F51                     	;# 
  1604  0F52                     	;# 
  1605  0F53                     	;# 
  1606  0F54                     	;# 
  1607  0F55                     	;# 
  1608  0F56                     	;# 
  1609  0F57                     	;# 
  1610  0F65                     	;# 
  1611  0F68                     	;# 
  1612  0F69                     	;# 
  1613  0F6A                     	;# 
  1614  0F6B                     	;# 
  1615  0FE4                     	;# 
  1616  0FE5                     	;# 
  1617  0FE6                     	;# 
  1618  0FE7                     	;# 
  1619  0FE8                     	;# 
  1620  0FE9                     	;# 
  1621  0FEA                     	;# 
  1622  0FEB                     	;# 
  1623  0FED                     	;# 
  1624  0FEE                     	;# 
  1625  0FEF                     	;# 
  1626  0000                     	;# 
  1627  0001                     	;# 
  1628  0002                     	;# 
  1629  0003                     	;# 
  1630  0004                     	;# 
  1631  0005                     	;# 
  1632  0006                     	;# 
  1633  0007                     	;# 
  1634  0008                     	;# 
  1635  0009                     	;# 
  1636  000A                     	;# 
  1637  000B                     	;# 
  1638  000C                     	;# 
  1639  000D                     	;# 
  1640  000E                     	;# 
  1641  0010                     	;# 
  1642  0011                     	;# 
  1643  0012                     	;# 
  1644  0013                     	;# 
  1645  0016                     	;# 
  1646  0017                     	;# 
  1647  0018                     	;# 
  1648  001C                     	;# 
  1649  001C                     	;# 
  1650  001D                     	;# 
  1651  001D                     	;# 
  1652  001E                     	;# 
  1653  001F                     	;# 
  1654  008C                     	;# 
  1655  008C                     	;# 
  1656  008D                     	;# 
  1657  008E                     	;# 
  1658  008E                     	;# 
  1659  008F                     	;# 
  1660  0090                     	;# 
  1661  0090                     	;# 
  1662  0091                     	;# 
  1663  0093                     	;# 
  1664  0094                     	;# 
  1665  0095                     	;# 
  1666  0096                     	;# 
  1667  0097                     	;# 
  1668  0098                     	;# 
  1669  0099                     	;# 
  1670  009A                     	;# 
  1671  009B                     	;# 
  1672  009C                     	;# 
  1673  009D                     	;# 
  1674  009E                     	;# 
  1675  010C                     	;# 
  1676  010D                     	;# 
  1677  010E                     	;# 
  1678  010E                     	;# 
  1679  010F                     	;# 
  1680  0110                     	;# 
  1681  0110                     	;# 
  1682  0111                     	;# 
  1683  0112                     	;# 
  1684  0112                     	;# 
  1685  0113                     	;# 
  1686  0114                     	;# 
  1687  0114                     	;# 
  1688  0115                     	;# 
  1689  0116                     	;# 
  1690  0116                     	;# 
  1691  0117                     	;# 
  1692  0119                     	;# 
  1693  0119                     	;# 
  1694  0119                     	;# 
  1695  011A                     	;# 
  1696  011A                     	;# 
  1697  011A                     	;# 
  1698  011B                     	;# 
  1699  011B                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011B                     	;# 
  1703  011C                     	;# 
  1704  011C                     	;# 
  1705  011C                     	;# 
  1706  011D                     	;# 
  1707  011D                     	;# 
  1708  011D                     	;# 
  1709  011E                     	;# 
  1710  011E                     	;# 
  1711  011E                     	;# 
  1712  011F                     	;# 
  1713  011F                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  011F                     	;# 
  1717  018C                     	;# 
  1718  018D                     	;# 
  1719  018E                     	;# 
  1720  018F                     	;# 
  1721  0190                     	;# 
  1722  0191                     	;# 
  1723  0192                     	;# 
  1724  0196                     	;# 
  1725  0197                     	;# 
  1726  0198                     	;# 
  1727  0199                     	;# 
  1728  019A                     	;# 
  1729  019B                     	;# 
  1730  019C                     	;# 
  1731  020C                     	;# 
  1732  020C                     	;# 
  1733  020D                     	;# 
  1734  020E                     	;# 
  1735  020F                     	;# 
  1736  020F                     	;# 
  1737  0210                     	;# 
  1738  0210                     	;# 
  1739  0211                     	;# 
  1740  0211                     	;# 
  1741  0212                     	;# 
  1742  0212                     	;# 
  1743  0213                     	;# 
  1744  0214                     	;# 
  1745  0215                     	;# 
  1746  0215                     	;# 
  1747  0216                     	;# 
  1748  0216                     	;# 
  1749  0217                     	;# 
  1750  0217                     	;# 
  1751  0218                     	;# 
  1752  0218                     	;# 
  1753  0219                     	;# 
  1754  021A                     	;# 
  1755  021B                     	;# 
  1756  021B                     	;# 
  1757  021C                     	;# 
  1758  021C                     	;# 
  1759  021D                     	;# 
  1760  021D                     	;# 
  1761  021E                     	;# 
  1762  021F                     	;# 
  1763  028C                     	;# 
  1764  028C                     	;# 
  1765  028D                     	;# 
  1766  028D                     	;# 
  1767  028E                     	;# 
  1768  028F                     	;# 
  1769  0290                     	;# 
  1770  0290                     	;# 
  1771  0291                     	;# 
  1772  0292                     	;# 
  1773  0292                     	;# 
  1774  0293                     	;# 
  1775  0293                     	;# 
  1776  0294                     	;# 
  1777  0295                     	;# 
  1778  0296                     	;# 
  1779  0296                     	;# 
  1780  0297                     	;# 
  1781  0298                     	;# 
  1782  0298                     	;# 
  1783  0299                     	;# 
  1784  0299                     	;# 
  1785  029A                     	;# 
  1786  029B                     	;# 
  1787  029C                     	;# 
  1788  029C                     	;# 
  1789  029D                     	;# 
  1790  030C                     	;# 
  1791  030C                     	;# 
  1792  030D                     	;# 
  1793  030E                     	;# 
  1794  030F                     	;# 
  1795  0310                     	;# 
  1796  0310                     	;# 
  1797  0311                     	;# 
  1798  0312                     	;# 
  1799  0313                     	;# 
  1800  0314                     	;# 
  1801  0314                     	;# 
  1802  0315                     	;# 
  1803  0316                     	;# 
  1804  0317                     	;# 
  1805  0318                     	;# 
  1806  0318                     	;# 
  1807  0319                     	;# 
  1808  031A                     	;# 
  1809  031B                     	;# 
  1810  031C                     	;# 
  1811  031C                     	;# 
  1812  031D                     	;# 
  1813  031E                     	;# 
  1814  031F                     	;# 
  1815  038C                     	;# 
  1816  038C                     	;# 
  1817  038D                     	;# 
  1818  038E                     	;# 
  1819  0390                     	;# 
  1820  0390                     	;# 
  1821  0391                     	;# 
  1822  0392                     	;# 
  1823  040C                     	;# 
  1824  040D                     	;# 
  1825  040E                     	;# 
  1826  040F                     	;# 
  1827  0410                     	;# 
  1828  0411                     	;# 
  1829  0416                     	;# 
  1830  0416                     	;# 
  1831  0417                     	;# 
  1832  0418                     	;# 
  1833  0418                     	;# 
  1834  0419                     	;# 
  1835  041A                     	;# 
  1836  041A                     	;# 
  1837  041B                     	;# 
  1838  041C                     	;# 
  1839  041C                     	;# 
  1840  041D                     	;# 
  1841  041E                     	;# 
  1842  041F                     	;# 
  1843  048C                     	;# 
  1844  048C                     	;# 
  1845  048D                     	;# 
  1846  048E                     	;# 
  1847  048F                     	;# 
  1848  048F                     	;# 
  1849  0490                     	;# 
  1850  0491                     	;# 
  1851  0492                     	;# 
  1852  0492                     	;# 
  1853  0493                     	;# 
  1854  0494                     	;# 
  1855  0495                     	;# 
  1856  0495                     	;# 
  1857  0496                     	;# 
  1858  0497                     	;# 
  1859  0498                     	;# 
  1860  0499                     	;# 
  1861  049A                     	;# 
  1862  049B                     	;# 
  1863  049C                     	;# 
  1864  049D                     	;# 
  1865  050C                     	;# 
  1866  050C                     	;# 
  1867  050D                     	;# 
  1868  050E                     	;# 
  1869  050F                     	;# 
  1870  050F                     	;# 
  1871  0510                     	;# 
  1872  0511                     	;# 
  1873  0512                     	;# 
  1874  0512                     	;# 
  1875  0513                     	;# 
  1876  0514                     	;# 
  1877  0515                     	;# 
  1878  0515                     	;# 
  1879  0516                     	;# 
  1880  0517                     	;# 
  1881  0518                     	;# 
  1882  0519                     	;# 
  1883  051A                     	;# 
  1884  051B                     	;# 
  1885  051C                     	;# 
  1886  051D                     	;# 
  1887  058C                     	;# 
  1888  058C                     	;# 
  1889  058D                     	;# 
  1890  058E                     	;# 
  1891  058F                     	;# 
  1892  058F                     	;# 
  1893  0590                     	;# 
  1894  0591                     	;# 
  1895  0592                     	;# 
  1896  0593                     	;# 
  1897  060C                     	;# 
  1898  060D                     	;# 
  1899  060E                     	;# 
  1900  060F                     	;# 
  1901  0610                     	;# 
  1902  0611                     	;# 
  1903  0612                     	;# 
  1904  0613                     	;# 
  1905  0614                     	;# 
  1906  0616                     	;# 
  1907  0617                     	;# 
  1908  0618                     	;# 
  1909  0619                     	;# 
  1910  061A                     	;# 
  1911  061B                     	;# 
  1912  061C                     	;# 
  1913  061D                     	;# 
  1914  061E                     	;# 
  1915  068C                     	;# 
  1916  068D                     	;# 
  1917  068E                     	;# 
  1918  068F                     	;# 
  1919  0690                     	;# 
  1920  0691                     	;# 
  1921  0692                     	;# 
  1922  0693                     	;# 
  1923  0694                     	;# 
  1924  070C                     	;# 
  1925  070D                     	;# 
  1926  070E                     	;# 
  1927  070F                     	;# 
  1928  0710                     	;# 
  1929  0711                     	;# 
  1930  0712                     	;# 
  1931  0713                     	;# 
  1932  0714                     	;# 
  1933  0716                     	;# 
  1934  0717                     	;# 
  1935  0718                     	;# 
  1936  0719                     	;# 
  1937  071A                     	;# 
  1938  071B                     	;# 
  1939  071C                     	;# 
  1940  071D                     	;# 
  1941  071E                     	;# 
  1942  0796                     	;# 
  1943  0797                     	;# 
  1944  0798                     	;# 
  1945  0799                     	;# 
  1946  079A                     	;# 
  1947  079B                     	;# 
  1948  080C                     	;# 
  1949  080D                     	;# 
  1950  080E                     	;# 
  1951  080F                     	;# 
  1952  0810                     	;# 
  1953  0811                     	;# 
  1954  0812                     	;# 
  1955  0813                     	;# 
  1956  0814                     	;# 
  1957  081A                     	;# 
  1958  081B                     	;# 
  1959  081C                     	;# 
  1960  081D                     	;# 
  1961  081E                     	;# 
  1962  081F                     	;# 
  1963  088C                     	;# 
  1964  088D                     	;# 
  1965  088E                     	;# 
  1966  088F                     	;# 
  1967  0890                     	;# 
  1968  0891                     	;# 
  1969  0892                     	;# 
  1970  0893                     	;# 
  1971  0895                     	;# 
  1972  0896                     	;# 
  1973  0897                     	;# 
  1974  0898                     	;# 
  1975  0899                     	;# 
  1976  089A                     	;# 
  1977  089B                     	;# 
  1978  090C                     	;# 
  1979  090E                     	;# 
  1980  090F                     	;# 
  1981  091F                     	;# 
  1982  098F                     	;# 
  1983  098F                     	;# 
  1984  0990                     	;# 
  1985  0991                     	;# 
  1986  0992                     	;# 
  1987  0993                     	;# 
  1988  0994                     	;# 
  1989  0995                     	;# 
  1990  0996                     	;# 
  1991  0997                     	;# 
  1992  0E0F                     	;# 
  1993  0E10                     	;# 
  1994  0E11                     	;# 
  1995  0E12                     	;# 
  1996  0E13                     	;# 
  1997  0E14                     	;# 
  1998  0E15                     	;# 
  1999  0E16                     	;# 
  2000  0E17                     	;# 
  2001  0E18                     	;# 
  2002  0E19                     	;# 
  2003  0E1A                     	;# 
  2004  0E1B                     	;# 
  2005  0E1C                     	;# 
  2006  0E1D                     	;# 
  2007  0E1E                     	;# 
  2008  0E1F                     	;# 
  2009  0E20                     	;# 
  2010  0E21                     	;# 
  2011  0E22                     	;# 
  2012  0E23                     	;# 
  2013  0E24                     	;# 
  2014  0E25                     	;# 
  2015  0E26                     	;# 
  2016  0E27                     	;# 
  2017  0E28                     	;# 
  2018  0E29                     	;# 
  2019  0E2A                     	;# 
  2020  0E2B                     	;# 
  2021  0E2C                     	;# 
  2022  0E2D                     	;# 
  2023  0E2E                     	;# 
  2024  0E2F                     	;# 
  2025  0E30                     	;# 
  2026  0E31                     	;# 
  2027  0E32                     	;# 
  2028  0E33                     	;# 
  2029  0E34                     	;# 
  2030  0E35                     	;# 
  2031  0E36                     	;# 
  2032  0E37                     	;# 
  2033  0E8F                     	;# 
  2034  0E90                     	;# 
  2035  0E91                     	;# 
  2036  0E92                     	;# 
  2037  0E93                     	;# 
  2038  0E94                     	;# 
  2039  0E95                     	;# 
  2040  0E96                     	;# 
  2041  0E97                     	;# 
  2042  0E9C                     	;# 
  2043  0E9D                     	;# 
  2044  0E9E                     	;# 
  2045  0EA1                     	;# 
  2046  0EA2                     	;# 
  2047  0EA3                     	;# 
  2048  0EA4                     	;# 
  2049  0EA5                     	;# 
  2050  0EA9                     	;# 
  2051  0EAA                     	;# 
  2052  0EAB                     	;# 
  2053  0EAC                     	;# 
  2054  0EB1                     	;# 
  2055  0EB2                     	;# 
  2056  0EB3                     	;# 
  2057  0EB8                     	;# 
  2058  0EB9                     	;# 
  2059  0EBA                     	;# 
  2060  0EBB                     	;# 
  2061  0EBC                     	;# 
  2062  0EBD                     	;# 
  2063  0EBE                     	;# 
  2064  0EC3                     	;# 
  2065  0EC5                     	;# 
  2066  0EC6                     	;# 
  2067  0EC7                     	;# 
  2068  0EC8                     	;# 
  2069  0EC9                     	;# 
  2070  0ECA                     	;# 
  2071  0ECB                     	;# 
  2072  0ECC                     	;# 
  2073  0F10                     	;# 
  2074  0F11                     	;# 
  2075  0F12                     	;# 
  2076  0F13                     	;# 
  2077  0F14                     	;# 
  2078  0F15                     	;# 
  2079  0F16                     	;# 
  2080  0F17                     	;# 
  2081  0F18                     	;# 
  2082  0F19                     	;# 
  2083  0F1A                     	;# 
  2084  0F1B                     	;# 
  2085  0F1C                     	;# 
  2086  0F1D                     	;# 
  2087  0F1E                     	;# 
  2088  0F1F                     	;# 
  2089  0F20                     	;# 
  2090  0F21                     	;# 
  2091  0F22                     	;# 
  2092  0F23                     	;# 
  2093  0F24                     	;# 
  2094  0F25                     	;# 
  2095  0F26                     	;# 
  2096  0F27                     	;# 
  2097  0F38                     	;# 
  2098  0F39                     	;# 
  2099  0F3A                     	;# 
  2100  0F3B                     	;# 
  2101  0F3C                     	;# 
  2102  0F3D                     	;# 
  2103  0F3E                     	;# 
  2104  0F3F                     	;# 
  2105  0F40                     	;# 
  2106  0F41                     	;# 
  2107  0F43                     	;# 
  2108  0F44                     	;# 
  2109  0F45                     	;# 
  2110  0F46                     	;# 
  2111  0F47                     	;# 
  2112  0F48                     	;# 
  2113  0F49                     	;# 
  2114  0F4A                     	;# 
  2115  0F4B                     	;# 
  2116  0F4C                     	;# 
  2117  0F4E                     	;# 
  2118  0F4F                     	;# 
  2119  0F50                     	;# 
  2120  0F51                     	;# 
  2121  0F52                     	;# 
  2122  0F53                     	;# 
  2123  0F54                     	;# 
  2124  0F55                     	;# 
  2125  0F56                     	;# 
  2126  0F57                     	;# 
  2127  0F65                     	;# 
  2128  0F68                     	;# 
  2129  0F69                     	;# 
  2130  0F6A                     	;# 
  2131  0F6B                     	;# 
  2132  0FE4                     	;# 
  2133  0FE5                     	;# 
  2134  0FE6                     	;# 
  2135  0FE7                     	;# 
  2136  0FE8                     	;# 
  2137  0FE9                     	;# 
  2138  0FEA                     	;# 
  2139  0FEB                     	;# 
  2140  0FED                     	;# 
  2141  0FEE                     	;# 
  2142  0FEF                     	;# 
  2143                           
  2144                           	psect	idataBANK0
  2145  0288                     __pidataBANK0:	
  2146                           
  2147                           ;initializer for _led_arr
  2148  0288  34FF               	retlw	255
  2149  0289  34FF               	retlw	255
  2150  028A  34FF               	retlw	255
