

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 07 16:46:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   916  0014                     	;# 
   917  0015                     	;# 
   918  0016                     	;# 
   919  0016                     	;# 
   920  0017                     	;# 
   921  0018                     	;# 
   922  0019                     	;# 
   923  001A                     	;# 
   924  001B                     	;# 
   925  001C                     	;# 
   926  008C                     	;# 
   927  008D                     	;# 
   928  008E                     	;# 
   929  0090                     	;# 
   930  0091                     	;# 
   931  0092                     	;# 
   932  0093                     	;# 
   933  0094                     	;# 
   934  0095                     	;# 
   935  0096                     	;# 
   936  0097                     	;# 
   937  0098                     	;# 
   938  0099                     	;# 
   939  009A                     	;# 
   940  009B                     	;# 
   941  009B                     	;# 
   942  009C                     	;# 
   943  009D                     	;# 
   944  009E                     	;# 
   945  009F                     	;# 
   946  010C                     	;# 
   947  010D                     	;# 
   948  010E                     	;# 
   949  0111                     	;# 
   950  0112                     	;# 
   951  0113                     	;# 
   952  0114                     	;# 
   953  0115                     	;# 
   954  0116                     	;# 
   955  0117                     	;# 
   956  0118                     	;# 
   957  0119                     	;# 
   958  011A                     	;# 
   959  011B                     	;# 
   960  011C                     	;# 
   961  011D                     	;# 
   962  011D                     	;# 
   963  011D                     	;# 
   964  011E                     	;# 
   965  011F                     	;# 
   966  018C                     	;# 
   967  018D                     	;# 
   968  0191                     	;# 
   969  0191                     	;# 
   970  0192                     	;# 
   971  0193                     	;# 
   972  0193                     	;# 
   973  0193                     	;# 
   974  0194                     	;# 
   975  0195                     	;# 
   976  0196                     	;# 
   977  0197                     	;# 
   978  0199                     	;# 
   979  0199                     	;# 
   980  0199                     	;# 
   981  019A                     	;# 
   982  019A                     	;# 
   983  019A                     	;# 
   984  019B                     	;# 
   985  019B                     	;# 
   986  019B                     	;# 
   987  019B                     	;# 
   988  019B                     	;# 
   989  019C                     	;# 
   990  019C                     	;# 
   991  019C                     	;# 
   992  019D                     	;# 
   993  019D                     	;# 
   994  019D                     	;# 
   995  019E                     	;# 
   996  019E                     	;# 
   997  019E                     	;# 
   998  019F                     	;# 
   999  019F                     	;# 
  1000  019F                     	;# 
  1001  019F                     	;# 
  1002  019F                     	;# 
  1003  020C                     	;# 
  1004  020D                     	;# 
  1005  020E                     	;# 
  1006  0210                     	;# 
  1007  0211                     	;# 
  1008  0211                     	;# 
  1009  0212                     	;# 
  1010  0212                     	;# 
  1011  0213                     	;# 
  1012  0213                     	;# 
  1013  0214                     	;# 
  1014  0214                     	;# 
  1015  0215                     	;# 
  1016  0215                     	;# 
  1017  0215                     	;# 
  1018  0215                     	;# 
  1019  0216                     	;# 
  1020  0216                     	;# 
  1021  0217                     	;# 
  1022  0217                     	;# 
  1023  028C                     	;# 
  1024  028D                     	;# 
  1025  028E                     	;# 
  1026  0291                     	;# 
  1027  0291                     	;# 
  1028  0292                     	;# 
  1029  0293                     	;# 
  1030  0298                     	;# 
  1031  0298                     	;# 
  1032  0299                     	;# 
  1033  029A                     	;# 
  1034  030C                     	;# 
  1035  030D                     	;# 
  1036  030E                     	;# 
  1037  0311                     	;# 
  1038  0311                     	;# 
  1039  0312                     	;# 
  1040  0313                     	;# 
  1041  038C                     	;# 
  1042  038D                     	;# 
  1043  038E                     	;# 
  1044  0390                     	;# 
  1045  0391                     	;# 
  1046  0392                     	;# 
  1047  0393                     	;# 
  1048  0394                     	;# 
  1049  0395                     	;# 
  1050  0396                     	;# 
  1051  0397                     	;# 
  1052  0398                     	;# 
  1053  0399                     	;# 
  1054  039D                     	;# 
  1055  039E                     	;# 
  1056  039F                     	;# 
  1057  0511                     	;# 
  1058  0513                     	;# 
  1059  051A                     	;# 
  1060  0811                     	;# 
  1061  0812                     	;# 
  1062  0813                     	;# 
  1063  0814                     	;# 
  1064  0815                     	;# 
  1065  0816                     	;# 
  1066  0817                     	;# 
  1067  0818                     	;# 
  1068  0819                     	;# 
  1069  081A                     	;# 
  1070  081B                     	;# 
  1071  081C                     	;# 
  1072  081D                     	;# 
  1073  081E                     	;# 
  1074  081F                     	;# 
  1075  0820                     	;# 
  1076  0821                     	;# 
  1077  0821                     	;# 
  1078  0822                     	;# 
  1079  0823                     	;# 
  1080  0823                     	;# 
  1081  0824                     	;# 
  1082  0825                     	;# 
  1083  0825                     	;# 
  1084  0826                     	;# 
  1085  0827                     	;# 
  1086  0827                     	;# 
  1087  0828                     	;# 
  1088  0829                     	;# 
  1089  082A                     	;# 
  1090  082B                     	;# 
  1091  082C                     	;# 
  1092  082D                     	;# 
  1093  082E                     	;# 
  1094  082F                     	;# 
  1095  0831                     	;# 
  1096  0832                     	;# 
  1097  0833                     	;# 
  1098  0834                     	;# 
  1099  0835                     	;# 
  1100  0836                     	;# 
  1101  0837                     	;# 
  1102  0838                     	;# 
  1103  0839                     	;# 
  1104  083A                     	;# 
  1105  083B                     	;# 
  1106  083C                     	;# 
  1107  083D                     	;# 
  1108  083E                     	;# 
  1109  083F                     	;# 
  1110  0840                     	;# 
  1111  0841                     	;# 
  1112  0841                     	;# 
  1113  0842                     	;# 
  1114  0843                     	;# 
  1115  0843                     	;# 
  1116  0844                     	;# 
  1117  0845                     	;# 
  1118  0845                     	;# 
  1119  0846                     	;# 
  1120  0847                     	;# 
  1121  0847                     	;# 
  1122  0848                     	;# 
  1123  0849                     	;# 
  1124  084A                     	;# 
  1125  084B                     	;# 
  1126  084C                     	;# 
  1127  084D                     	;# 
  1128  084E                     	;# 
  1129  084F                     	;# 
  1130  0851                     	;# 
  1131  0852                     	;# 
  1132  0853                     	;# 
  1133  0854                     	;# 
  1134  0855                     	;# 
  1135  0856                     	;# 
  1136  0857                     	;# 
  1137  0858                     	;# 
  1138  0859                     	;# 
  1139  085A                     	;# 
  1140  085B                     	;# 
  1141  085C                     	;# 
  1142  085D                     	;# 
  1143  085E                     	;# 
  1144  085F                     	;# 
  1145  0860                     	;# 
  1146  0861                     	;# 
  1147  0861                     	;# 
  1148  0862                     	;# 
  1149  0863                     	;# 
  1150  0863                     	;# 
  1151  0864                     	;# 
  1152  0865                     	;# 
  1153  0865                     	;# 
  1154  0866                     	;# 
  1155  0867                     	;# 
  1156  0867                     	;# 
  1157  0868                     	;# 
  1158  0869                     	;# 
  1159  086A                     	;# 
  1160  086B                     	;# 
  1161  086C                     	;# 
  1162  086D                     	;# 
  1163  086E                     	;# 
  1164  086F                     	;# 
  1165  0FE4                     	;# 
  1166  0FE5                     	;# 
  1167  0FE6                     	;# 
  1168  0FE7                     	;# 
  1169  0FE8                     	;# 
  1170  0FE9                     	;# 
  1171  0FEA                     	;# 
  1172  0FEB                     	;# 
  1173  0FED                     	;# 
  1174  0FEE                     	;# 
  1175  0FEF                     	;# 
  1176                           
  1177                           	psect	idataCOMMON
  1178  01AD                     __pidataCOMMON:	
  1179                           
  1180                           ;initializer for _count
  1181  01AD  343C               	retlw	60
  1182                           
  1183                           	psect	idataBANK0
  1184  0179                     __pidataBANK0:	
  1185                           
  1186                           ;initializer for _voice
  1187  0179  342B               	retlw	43
  1188  017A  3400               	retlw	0
  1189  017B  3428               	retlw	40
  1190  017C  3400               	retlw	0
  1191  017D  3426               	retlw	38
  1192  017E  3400               	retlw	0
  1193  017F  3424               	retlw	36
  1194  0180  3400               	retlw	0
  1195  0181  3422               	retlw	34
  1196  0182  3400               	retlw	0
  1197  0183  3420               	retlw	32
  1198  0184  3400               	retlw	0
  1199  0185  341E               	retlw	30
  1200  0186  3400               	retlw	0
  1201  0187  341D               	retlw	29
  1202  0188  3400               	retlw	0
  1203  0189  341B               	retlw	27
  1204  018A  3400               	retlw	0
  1205  018B  3419               	retlw	25
  1206  018C  3400               	retlw	0
  1207  000B                     _INTCONbits	set	11
  1208  000E                     _PORTC	set	14
  1209  000D                     _PORTB	set	13
  1210  000C                     _PORTA	set	12
  1211  0011                     _PIR1	set	17
  1212  0018                     _T1CON	set	24
  1213  0018                     _T1CONbits	set	24
  1214  001A                     _TMR2	set	26
  1215  0016                     _TMR1L	set	22
  1216  0017                     _TMR1H	set	23
  1217  0011                     _PIR1bits	set	17
  1218  005E                     _PEIE	set	94
  1219  005F                     _GIE	set	95
  1220  0099                     _OSCCONbits	set	153
  1221  008E                     _TRISC	set	142
  1222  0095                     _OPTION_REGbits	set	149
  1223  0091                     _PIE1bits	set	145
  1224  0091                     _PIE1	set	145
  1225  008E                     _TRISCbits	set	142
  1226  008C                     _TRISA	set	140
  1227  008D                     _TRISB	set	141
  1228  0099                     _OSCCON	set	153
  1229  010E                     _LATC	set	270
  1230  010D                     _LATB	set	269
  1231  010C                     _LATA	set	268
  1232  010D                     _LATBbits	set	269
  1233  018D                     _ANSELB	set	397
  1234  018C                     _ANSELA	set	396
  1235  0215                     _SSPCON1bits	set	533
  1236  0215                     _SSPCON1	set	533
  1237  0212                     _SSPADD	set	530
  1238  0214                     _SSPSTAT	set	532
  1239  0216                     _SSPCON2bits	set	534
  1240  0211                     _SSP1BUF	set	529
  1241  0215                     _SSPCONbits	set	533
  1242  0214                     _SSPSTATbits	set	532
  1243                           
  1244                           	psect	cinit
  1245  003B                     start_initialization:	
  1246                           ; #config settings
  1247                           
  1248  003B                     __initialization:	
  1249                           
  1250                           ; Initialize objects allocated to COMMON
  1251  003B  3181  21AD  3180   	fcall	__pidataCOMMON	;fetch initializer
  1252  003E  00FC               	movwf	__pdataCOMMON& (0+127)
  1253                           
  1254                           ; Initialize objects allocated to BANK0
  1255  003F  3079               	movlw	low __pidataBANK0
  1256  0040  0084               	movwf	4
  1257  0041  3081               	movlw	(high __pidataBANK0)| (0+128)
  1258  0042  0085               	movwf	5
  1259  0043  3020               	movlw	low __pdataBANK0
  1260  0044  0086               	movwf	6
  1261  0045  3000               	movlw	high __pdataBANK0
  1262  0046  0087               	movwf	7
  1263  0047  3014               	movlw	20
  1264  0048  3181  21A4  3180   	fcall	init_ram
  1265                           
  1266                           ; Clear objects allocated to COMMON
  1267  004B  01FA               	clrf	__pbssCOMMON& (0+127)
  1268  004C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1269                           
  1270                           ; Clear objects allocated to BANK0
  1271  004D  01B4               	clrf	__pbssBANK0& (0+127)
  1272  004E  01B5               	clrf	(__pbssBANK0+1)& (0+127)
  1273  004F  01B6               	clrf	(__pbssBANK0+2)& (0+127)
  1274  0050  01B7               	clrf	(__pbssBANK0+3)& (0+127)
  1275  0051  01B8               	clrf	(__pbssBANK0+4)& (0+127)
  1276  0052  01B9               	clrf	(__pbssBANK0+5)& (0+127)
  1277  0053                     end_of_initialization:	
  1278                           ;End of C runtime variable initialization code
  1279                           
  1280  0053                     __end_of__initialization:	
  1281  0053  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1282  0054  0020               	movlb	0
  1283  0055  3181  2960         	ljmp	_main	;jump to C main() function
  1284                           
  1285                           	psect	bssCOMMON
  1286  007A                     __pbssCOMMON:	
  1287  007A                     _IICAddr:	
  1288  007A                     	ds	1
  1289  007B                     _recvData:	
  1290  007B                     	ds	1
  1291                           
  1292                           	psect	dataCOMMON
  1293  007C                     __pdataCOMMON:	
  1294  007C                     _count:	
  1295  007C                     	ds	1
  1296                           
  1297                           	psect	bssBANK0
  1298  0034                     __pbssBANK0:	
  1299  0034                     _idx:	
  1300  0034                     	ds	2
  1301  0036                     _cnt_2:	
  1302  0036                     	ds	2
  1303  0038                     _cnt_1:	
  1304  0038                     	ds	2
  1305                           
  1306                           	psect	dataBANK0
  1307  0020                     __pdataBANK0:	
  1308  0020                     _voice:	
  1309  0020                     	ds	20
  1310                           
  1311                           	psect	inittext
  1312  01A4                     init_ram:	
  1313  01A4  00FE               	movwf	btemp
  1314  01A5                     initloop:	
  1315  01A5  0012               	moviw fsr0++
  1316  01A6  001E               	movwi fsr1++
  1317  01A7  0BFE               	decfsz	btemp,f
  1318  01A8  29A5               	goto	initloop
  1319  01A9  3400               	retlw	0
  1320                           
  1321                           	psect	cstackCOMMON
  1322  0070                     __pcstackCOMMON:	
  1323  0070                     ?_i2c_isr:	
  1324  0070                     ?_iicPeripheralInterruptRx:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ??_iicPeripheralInterruptRx:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ?_iicPeripheralInterruptTx:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ?_Init:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0070                     ?_Enable_INT:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0070                     ?_Pull_Up:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0070                     ?_irs_routine:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0070                     ?_main:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0070                     ?___lwmod:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0070                     iicPeripheralInterruptTx@data:	
  1352                           ; 2 bytes @ 0x0
  1353                           
  1354  0070                     ___lwmod@divisor:	
  1355                           ; 2 bytes @ 0x0
  1356                           
  1357                           
  1358                           ; 2 bytes @ 0x0
  1359  0070                     	ds	2
  1360  0072                     iicPeripheralInterruptTx@size:	
  1361  0072                     iicPeripheralInterruptRx@data:	
  1362                           ; 1 bytes @ 0x2
  1363                           
  1364  0072                     ___lwmod@dividend:	
  1365                           ; 1 bytes @ 0x2
  1366                           
  1367                           
  1368                           ; 2 bytes @ 0x2
  1369  0072                     	ds	1
  1370  0073                     ??_iicPeripheralInterruptTx:	
  1371                           
  1372                           ; 1 bytes @ 0x3
  1373  0073                     	ds	1
  1374  0074                     ??___lwmod:	
  1375                           
  1376                           ; 1 bytes @ 0x4
  1377  0074                     	ds	1
  1378  0075                     ___lwmod@counter:	
  1379                           
  1380                           ; 1 bytes @ 0x5
  1381  0075                     	ds	1
  1382  0076                     ?_sound:	
  1383  0076                     sound@gate1:	
  1384                           ; 1 bytes @ 0x6
  1385                           
  1386                           
  1387                           ; 2 bytes @ 0x6
  1388  0076                     	ds	1
  1389  0077                     iicPeripheralInterruptTx@i:	
  1390                           
  1391                           ; 1 bytes @ 0x7
  1392  0077                     	ds	1
  1393  0078                     ??_sound:	
  1394  0078                     ??_i2c_isr:	
  1395                           ; 1 bytes @ 0x8
  1396                           
  1397                           
  1398                           ; 1 bytes @ 0x8
  1399  0078                     	ds	2
  1400  007A                     ??_irs_routine:	
  1401                           
  1402                           	psect	cstackBANK0
  1403  0000                     __pcstackBANK0:	
  1404                           ; 1 bytes @ 0xA
  1405                           
  1406  0000                     ??_Init:	
  1407  0000                     ??_Enable_INT:	
  1408                           ; 1 bytes @ 0x0
  1409                           
  1410  0000                     ??_Pull_Up:	
  1411                           ; 1 bytes @ 0x0
  1412                           
  1413  0000                     ??_main:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416                           
  1417                           	psect	maintext
  1418  0160                     __pmaintext:	
  1419                           ; 1 bytes @ 0x0
  1420 ;;
  1421 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1422 ;;
  1423 ;; *************** function _main *****************
  1424 ;; Defined at:
  1425 ;;		line 80 in file "main.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : B1F/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1439 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1440 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1441 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1442 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels required when called:    4
  1445 ;; This function calls:
  1446 ;;		_Enable_INT
  1447 ;;		_Init
  1448 ;;		_Pull_Up
  1449 ;; This function is called by:
  1450 ;;		Startup code after reset
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _main
  1456  0160                     _main:	
  1457  0160                     l1199:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1460                           
  1461                           
  1462                           ;main.c: 81: OSCCON = 0b01101011;
  1463  0160  306B               	movlw	107
  1464  0161  0021               	movlb	1	; select bank1
  1465  0162  0099               	movwf	25	;volatile
  1466  0163                     l1201:	
  1467                           
  1468                           ;main.c: 82: Init();
  1469  0163  3181  218D  3181   	fcall	_Init
  1470                           
  1471                           ;main.c: 83: Enable_INT();
  1472  0166  3181  219C  3181   	fcall	_Enable_INT
  1473                           
  1474                           ;main.c: 84: Pull_Up();
  1475  0169  3181  21AA  3181   	fcall	_Pull_Up
  1476  016C                     l1203:	
  1477                           
  1478                           ;main.c: 90: TRISB = 0b11111100;
  1479  016C  30FC               	movlw	252
  1480  016D  0021               	movlb	1	; select bank1
  1481  016E  008D               	movwf	13	;volatile
  1482  016F                     l1205:	
  1483                           
  1484                           ;main.c: 91: LATBbits.LATB0 = 0;
  1485  016F  0022               	movlb	2	; select bank2
  1486  0170  100D               	bcf	13,0	;volatile
  1487  0171                     l1207:	
  1488                           
  1489                           ;main.c: 94: TMR1H = 0xff;
  1490  0171  30FF               	movlw	255
  1491  0172  0020               	movlb	0	; select bank0
  1492  0173  0097               	movwf	23	;volatile
  1493  0174                     l1209:	
  1494                           
  1495                           ;main.c: 95: TMR1L = 0xf0;
  1496  0174  30F0               	movlw	240
  1497  0175  0096               	movwf	22	;volatile
  1498  0176                     l1211:	
  1499                           
  1500                           ;main.c: 96: T1CONbits.TMR1ON = 1;
  1501  0176  1418               	bsf	24,0	;volatile
  1502  0177                     l90:	
  1503  0177  3180  2839         	ljmp	start
  1504  0179                     __end_of_main:	
  1505                           
  1506                           	psect	text1
  1507  01AA                     __ptext1:	
  1508 ;; *************** function _Pull_Up *****************
  1509 ;; Defined at:
  1510 ;;		line 146 in file "main.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;		None
  1513 ;; Auto vars:     Size  Location     Type
  1514 ;;		None
  1515 ;; Return value:  Size  Location     Type
  1516 ;;                  1    wreg      void 
  1517 ;; Registers used:
  1518 ;;		None
  1519 ;; Tracked objects:
  1520 ;;		On entry : 0/0
  1521 ;;		On exit  : 0/0
  1522 ;;		Unchanged: 0/0
  1523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1524 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1525 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1526 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1527 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1528 ;;Total ram usage:        0 bytes
  1529 ;; Hardware stack levels used:    1
  1530 ;; Hardware stack levels required when called:    3
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_main
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _Pull_Up
  1540  01AA                     _Pull_Up:	
  1541  01AA                     l1173:	
  1542                           ;incstack = 0
  1543                           ; Regs used in _Pull_Up: []
  1544                           
  1545                           
  1546                           ;main.c: 148: OPTION_REGbits.nWPUEN = 0;
  1547  01AA  0021               	movlb	1	; select bank1
  1548  01AB  1395               	bcf	21,7	;volatile
  1549  01AC                     l105:	
  1550                           ;main.c: 149: return;
  1551                           
  1552  01AC  0008               	return
  1553  01AD                     __end_of_Pull_Up:	
  1554                           
  1555                           	psect	text2
  1556  018D                     __ptext2:	
  1557 ;; *************** function _Init *****************
  1558 ;; Defined at:
  1559 ;;		line 116 in file "main.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1573 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1574 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    3
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _Init
  1589  018D                     _Init:	
  1590  018D                     l1155:	
  1591                           ;incstack = 0
  1592                           ; Regs used in _Init: [wreg+status,2]
  1593                           
  1594                           
  1595                           ;main.c: 119: TRISA = 0;
  1596  018D  0021               	movlb	1	; select bank1
  1597  018E  018C               	clrf	12	;volatile
  1598                           
  1599                           ;main.c: 120: ANSELA = 0;
  1600  018F  0023               	movlb	3	; select bank3
  1601  0190  018C               	clrf	12	;volatile
  1602                           
  1603                           ;main.c: 122: TRISB = 0;
  1604  0191  0021               	movlb	1	; select bank1
  1605  0192  018D               	clrf	13	;volatile
  1606                           
  1607                           ;main.c: 123: ANSELB = 0;
  1608  0193  0023               	movlb	3	; select bank3
  1609  0194  018D               	clrf	13	;volatile
  1610  0195                     l1157:	
  1611                           
  1612                           ;main.c: 125: TRISCbits.TRISC3 = 0;
  1613  0195  0021               	movlb	1	; select bank1
  1614  0196  118E               	bcf	14,3	;volatile
  1615  0197                     l1159:	
  1616                           
  1617                           ;main.c: 126: TRISCbits.TRISC4 = 0;
  1618  0197  120E               	bcf	14,4	;volatile
  1619  0198                     l1161:	
  1620                           
  1621                           ;main.c: 128: T1CON = 0b01000000;
  1622  0198  3040               	movlw	64
  1623  0199  0020               	movlb	0	; select bank0
  1624  019A  0098               	movwf	24	;volatile
  1625  019B                     l99:	
  1626  019B  0008               	return
  1627  019C                     __end_of_Init:	
  1628                           
  1629                           	psect	text3
  1630  019C                     __ptext3:	
  1631 ;; *************** function _Enable_INT *****************
  1632 ;; Defined at:
  1633 ;;		line 134 in file "main.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;		None
  1636 ;; Auto vars:     Size  Location     Type
  1637 ;;		None
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  1    wreg      void 
  1640 ;; Registers used:
  1641 ;;		status,2
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1647 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1651 ;;Total ram usage:        0 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    3
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
