

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:26:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1786 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   890  086D                     	;# 
   891  086E                     	;# 
   892  086F                     	;# 
   893  0FE4                     	;# 
   894  0FE5                     	;# 
   895  0FE6                     	;# 
   896  0FE7                     	;# 
   897  0FE8                     	;# 
   898  0FE9                     	;# 
   899  0FEA                     	;# 
   900  0FEB                     	;# 
   901  0FED                     	;# 
   902  0FEE                     	;# 
   903  0FEF                     	;# 
   904  0000                     	;# 
   905  0001                     	;# 
   906  0002                     	;# 
   907  0003                     	;# 
   908  0004                     	;# 
   909  0005                     	;# 
   910  0006                     	;# 
   911  0007                     	;# 
   912  0008                     	;# 
   913  0009                     	;# 
   914  000A                     	;# 
   915  000B                     	;# 
   916  000C                     	;# 
   917  000D                     	;# 
   918  000E                     	;# 
   919  0010                     	;# 
   920  0011                     	;# 
   921  0012                     	;# 
   922  0013                     	;# 
   923  0014                     	;# 
   924  0015                     	;# 
   925  0016                     	;# 
   926  0016                     	;# 
   927  0017                     	;# 
   928  0018                     	;# 
   929  0019                     	;# 
   930  001A                     	;# 
   931  001B                     	;# 
   932  001C                     	;# 
   933  008C                     	;# 
   934  008D                     	;# 
   935  008E                     	;# 
   936  0090                     	;# 
   937  0091                     	;# 
   938  0092                     	;# 
   939  0093                     	;# 
   940  0094                     	;# 
   941  0095                     	;# 
   942  0096                     	;# 
   943  0097                     	;# 
   944  0098                     	;# 
   945  0099                     	;# 
   946  009A                     	;# 
   947  009B                     	;# 
   948  009B                     	;# 
   949  009C                     	;# 
   950  009D                     	;# 
   951  009E                     	;# 
   952  009F                     	;# 
   953  010C                     	;# 
   954  010D                     	;# 
   955  010E                     	;# 
   956  0111                     	;# 
   957  0112                     	;# 
   958  0113                     	;# 
   959  0114                     	;# 
   960  0115                     	;# 
   961  0116                     	;# 
   962  0117                     	;# 
   963  0118                     	;# 
   964  0119                     	;# 
   965  011A                     	;# 
   966  011B                     	;# 
   967  011C                     	;# 
   968  011D                     	;# 
   969  011D                     	;# 
   970  011D                     	;# 
   971  011E                     	;# 
   972  011F                     	;# 
   973  018C                     	;# 
   974  018D                     	;# 
   975  0191                     	;# 
   976  0191                     	;# 
   977  0192                     	;# 
   978  0193                     	;# 
   979  0193                     	;# 
   980  0193                     	;# 
   981  0194                     	;# 
   982  0195                     	;# 
   983  0196                     	;# 
   984  0197                     	;# 
   985  0199                     	;# 
   986  0199                     	;# 
   987  0199                     	;# 
   988  019A                     	;# 
   989  019A                     	;# 
   990  019A                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019B                     	;# 
   994  019B                     	;# 
   995  019B                     	;# 
   996  019C                     	;# 
   997  019C                     	;# 
   998  019C                     	;# 
   999  019D                     	;# 
  1000  019D                     	;# 
  1001  019D                     	;# 
  1002  019E                     	;# 
  1003  019E                     	;# 
  1004  019E                     	;# 
  1005  019F                     	;# 
  1006  019F                     	;# 
  1007  019F                     	;# 
  1008  019F                     	;# 
  1009  019F                     	;# 
  1010  020C                     	;# 
  1011  020D                     	;# 
  1012  020E                     	;# 
  1013  0210                     	;# 
  1014  0211                     	;# 
  1015  0211                     	;# 
  1016  0212                     	;# 
  1017  0212                     	;# 
  1018  0213                     	;# 
  1019  0213                     	;# 
  1020  0214                     	;# 
  1021  0214                     	;# 
  1022  0215                     	;# 
  1023  0215                     	;# 
  1024  0215                     	;# 
  1025  0215                     	;# 
  1026  0216                     	;# 
  1027  0216                     	;# 
  1028  0217                     	;# 
  1029  0217                     	;# 
  1030  028C                     	;# 
  1031  028D                     	;# 
  1032  028E                     	;# 
  1033  0291                     	;# 
  1034  0291                     	;# 
  1035  0292                     	;# 
  1036  0293                     	;# 
  1037  0298                     	;# 
  1038  0298                     	;# 
  1039  0299                     	;# 
  1040  029A                     	;# 
  1041  030C                     	;# 
  1042  030D                     	;# 
  1043  030E                     	;# 
  1044  0311                     	;# 
  1045  0311                     	;# 
  1046  0312                     	;# 
  1047  0313                     	;# 
  1048  038C                     	;# 
  1049  038D                     	;# 
  1050  038E                     	;# 
  1051  0390                     	;# 
  1052  0391                     	;# 
  1053  0392                     	;# 
  1054  0393                     	;# 
  1055  0394                     	;# 
  1056  0395                     	;# 
  1057  0396                     	;# 
  1058  0397                     	;# 
  1059  0398                     	;# 
  1060  0399                     	;# 
  1061  039D                     	;# 
  1062  039E                     	;# 
  1063  039F                     	;# 
  1064  0511                     	;# 
  1065  0513                     	;# 
  1066  051A                     	;# 
  1067  0811                     	;# 
  1068  0812                     	;# 
  1069  0813                     	;# 
  1070  0814                     	;# 
  1071  0815                     	;# 
  1072  0816                     	;# 
  1073  0817                     	;# 
  1074  0818                     	;# 
  1075  0819                     	;# 
  1076  081A                     	;# 
  1077  081B                     	;# 
  1078  081C                     	;# 
  1079  081D                     	;# 
  1080  081E                     	;# 
  1081  081F                     	;# 
  1082  0820                     	;# 
  1083  0821                     	;# 
  1084  0821                     	;# 
  1085  0822                     	;# 
  1086  0823                     	;# 
  1087  0823                     	;# 
  1088  0824                     	;# 
  1089  0825                     	;# 
  1090  0825                     	;# 
  1091  0826                     	;# 
  1092  0827                     	;# 
  1093  0827                     	;# 
  1094  0828                     	;# 
  1095  0829                     	;# 
  1096  082A                     	;# 
  1097  082B                     	;# 
  1098  082C                     	;# 
  1099  082D                     	;# 
  1100  082E                     	;# 
  1101  082F                     	;# 
  1102  0831                     	;# 
  1103  0832                     	;# 
  1104  0833                     	;# 
  1105  0834                     	;# 
  1106  0835                     	;# 
  1107  0836                     	;# 
  1108  0837                     	;# 
  1109  0838                     	;# 
  1110  0839                     	;# 
  1111  083A                     	;# 
  1112  083B                     	;# 
  1113  083C                     	;# 
  1114  083D                     	;# 
  1115  083E                     	;# 
  1116  083F                     	;# 
  1117  0840                     	;# 
  1118  0841                     	;# 
  1119  0841                     	;# 
  1120  0842                     	;# 
  1121  0843                     	;# 
  1122  0843                     	;# 
  1123  0844                     	;# 
  1124  0845                     	;# 
  1125  0845                     	;# 
  1126  0846                     	;# 
  1127  0847                     	;# 
  1128  0847                     	;# 
  1129  0848                     	;# 
  1130  0849                     	;# 
  1131  084A                     	;# 
  1132  084B                     	;# 
  1133  084C                     	;# 
  1134  084D                     	;# 
  1135  084E                     	;# 
  1136  084F                     	;# 
  1137  0851                     	;# 
  1138  0852                     	;# 
  1139  0853                     	;# 
  1140  0854                     	;# 
  1141  0855                     	;# 
  1142  0856                     	;# 
  1143  0857                     	;# 
  1144  0858                     	;# 
  1145  0859                     	;# 
  1146  085A                     	;# 
  1147  085B                     	;# 
  1148  085C                     	;# 
  1149  085D                     	;# 
  1150  085E                     	;# 
  1151  085F                     	;# 
  1152  0860                     	;# 
  1153  0861                     	;# 
  1154  0861                     	;# 
  1155  0862                     	;# 
  1156  0863                     	;# 
  1157  0863                     	;# 
  1158  0864                     	;# 
  1159  0865                     	;# 
  1160  0865                     	;# 
  1161  0866                     	;# 
  1162  0867                     	;# 
  1163  0867                     	;# 
  1164  0868                     	;# 
  1165  0869                     	;# 
  1166  086A                     	;# 
  1167  086B                     	;# 
  1168  086C                     	;# 
  1169  086D                     	;# 
  1170  086E                     	;# 
  1171  086F                     	;# 
  1172  0FE4                     	;# 
  1173  0FE5                     	;# 
  1174  0FE6                     	;# 
  1175  0FE7                     	;# 
  1176  0FE8                     	;# 
  1177  0FE9                     	;# 
  1178  0FEA                     	;# 
  1179  0FEB                     	;# 
  1180  0FED                     	;# 
  1181  0FEE                     	;# 
  1182  0FEF                     	;# 
  1183                           
  1184                           	psect	idataCOMMON
  1185  028A                     __pidataCOMMON:	
  1186                           
  1187                           ;initializer for _count
  1188  028A  343C               	retlw	60
  1189                           
  1190                           	psect	idataBANK0
  1191  0211                     __pidataBANK0:	
  1192                           
  1193                           ;initializer for _voice
  1194  0211  3400               	retlw	0
  1195  0212  3400               	retlw	0
  1196  0213  3440               	retlw	64
  1197  0214  3400               	retlw	0
  1198  0215  3439               	retlw	57
  1199  0216  3400               	retlw	0
  1200  0217  3433               	retlw	51
  1201  0218  3400               	retlw	0
  1202  0219  342E               	retlw	46
  1203  021A  3400               	retlw	0
  1204  021B  342B               	retlw	43
  1205  021C  3400               	retlw	0
  1206  021D  3426               	retlw	38
  1207  021E  3400               	retlw	0
  1208  021F  3422               	retlw	34
  1209  0220  3400               	retlw	0
  1210  0221  3420               	retlw	32
  1211  0222  3400               	retlw	0
  1212  0223  341D               	retlw	29
  1213  0224  3400               	retlw	0
  1214  0225  3419               	retlw	25
  1215  0226  3400               	retlw	0
  1216  0227  3416               	retlw	22
  1217  0228  3400               	retlw	0
  1218  0229  3415               	retlw	21
  1219  022A  3400               	retlw	0
  1220  022B  3413               	retlw	19
  1221  022C  3400               	retlw	0
  1222  022D  3411               	retlw	17
  1223  022E  3400               	retlw	0
  1224                           
  1225                           	psect	idataBANK1
  1226  0147                     __pidataBANK1:	
  1227                           
  1228                           ;initializer for _time
  1229  0147  3404               	retlw	4
  1230  0148  3400               	retlw	0
  1231  0149  3402               	retlw	2
  1232  014A  3400               	retlw	0
  1233  014B  3401               	retlw	1
  1234  014C  3400               	retlw	0
  1235  014D  3402               	retlw	2
  1236  014E  3400               	retlw	0
  1237  014F  3402               	retlw	2
  1238  0150  3400               	retlw	0
  1239  0151  3404               	retlw	4
  1240  0152  3400               	retlw	0
  1241  0153  3401               	retlw	1
  1242  0154  3400               	retlw	0
  1243  0155  3401               	retlw	1
  1244  0156  3400               	retlw	0
  1245  0157  3401               	retlw	1
  1246  0158  3400               	retlw	0
  1247  0159  3401               	retlw	1
  1248  015A  3400               	retlw	0
  1249  015B  3404               	retlw	4
  1250  015C  3400               	retlw	0
  1251  015D  3401               	retlw	1
  1252  015E  3400               	retlw	0
  1253  015F  3401               	retlw	1
  1254  0160  3400               	retlw	0
  1255  0161  3401               	retlw	1
  1256  0162  3400               	retlw	0
  1257  0163  3401               	retlw	1
  1258  0164  3400               	retlw	0
  1259  0165  3404               	retlw	4
  1260  0166  3400               	retlw	0
  1261  0167  3402               	retlw	2
  1262  0168  3400               	retlw	0
  1263  0169  3401               	retlw	1
  1264  016A  3400               	retlw	0
  1265  016B  3402               	retlw	2
  1266  016C  3400               	retlw	0
  1267  016D  3402               	retlw	2
  1268  016E  3400               	retlw	0
  1269  016F  3402               	retlw	2
  1270  0170  3400               	retlw	0
  1271  0171  3402               	retlw	2
  1272  0172  3400               	retlw	0
  1273  0173  3404               	retlw	4
  1274  0174  3400               	retlw	0
  1275  0175  3404               	retlw	4
  1276  0176  3400               	retlw	0
  1277                           
  1278                           	psect	idataBANK2
  1279  0177                     __pidataBANK2:	
  1280                           
  1281                           ;initializer for _book
  1282  0177  3406               	retlw	6
  1283  0178  3400               	retlw	0
  1284  0179  340A               	retlw	10
  1285  017A  3400               	retlw	0
  1286  017B  340C               	retlw	12
  1287  017C  3400               	retlw	0
  1288  017D  340A               	retlw	10
  1289  017E  3400               	retlw	0
  1290  017F  3406               	retlw	6
  1291  0180  3400               	retlw	0
  1292  0181  3409               	retlw	9
  1293  0182  3400               	retlw	0
  1294  0183  3406               	retlw	6
  1295  0184  3400               	retlw	0
  1296  0185  3408               	retlw	8
  1297  0186  3400               	retlw	0
  1298  0187  3406               	retlw	6
  1299  0188  3400               	retlw	0
  1300  0189  3408               	retlw	8
  1301  018A  3400               	retlw	0
  1302  018B  340A               	retlw	10
  1303  018C  3400               	retlw	0
  1304  018D  340A               	retlw	10
  1305  018E  3400               	retlw	0
  1306  018F  3409               	retlw	9
  1307  0190  3400               	retlw	0
  1308  0191  340A               	retlw	10
  1309  0192  3400               	retlw	0
  1310  0193  3408               	retlw	8
  1311  0194  3400               	retlw	0
  1312  0195  3406               	retlw	6
  1313  0196  3400               	retlw	0
  1314  0197  340A               	retlw	10
  1315  0198  3400               	retlw	0
  1316  0199  340C               	retlw	12
  1317  019A  3400               	retlw	0
  1318  019B  340D               	retlw	13
  1319  019C  3400               	retlw	0
  1320  019D  340D               	retlw	13
  1321  019E  3400               	retlw	0
  1322  019F  340D               	retlw	13
  1323  01A0  3400               	retlw	0
  1324  01A1  340A               	retlw	10
  1325  01A2  3400               	retlw	0
  1326  01A3  340D               	retlw	13
  1327  01A4  3400               	retlw	0
  1328  01A5  3400               	retlw	0
  1329  01A6  3400               	retlw	0
  1330  000B                     _INTCONbits	set	11
  1331  000E                     _PORTC	set	14
  1332  000D                     _PORTB	set	13
  1333  000C                     _PORTA	set	12
  1334  0011                     _PIR1	set	17
  1335  0011                     _PIR1bits	set	17
  1336  005E                     _PEIE	set	94
  1337  005F                     _GIE	set	95
  1338  0091                     _PIE1bits	set	145
  1339  0099                     _OSCCONbits	set	153
  1340  008E                     _TRISC	set	142
  1341  0095                     _OPTION_REGbits	set	149
  1342  0091                     _PIE1	set	145
  1343  008E                     _TRISCbits	set	142
  1344  008C                     _TRISA	set	140
  1345  008D                     _TRISB	set	141
  1346  0099                     _OSCCON	set	153
  1347  010E                     _LATC	set	270
  1348  010D                     _LATB	set	269
  1349  010C                     _LATA	set	268
  1350  010D                     _LATBbits	set	269
  1351  018D                     _ANSELB	set	397
  1352  018C                     _ANSELA	set	396
  1353  0215                     _SSPCON1bits	set	533
  1354  0215                     _SSPCON1	set	533
  1355  0212                     _SSPADD	set	530
  1356  0214                     _SSPSTAT	set	532
  1357  0216                     _SSPCON2bits	set	534
  1358  0211                     _SSP1BUF	set	529
  1359  0215                     _SSPCONbits	set	533
  1360  020E                     _WPUCbits	set	526
  1361  0214                     _SSPSTATbits	set	532
  1362                           
  1363                           ; #config settings
  1364  0000                     
  1365                           	psect	cinit
  1366  0012                     start_initialization:	
  1367  0012                     __initialization:	
  1368                           
  1369                           ; Initialize objects allocated to COMMON
  1370  0012  3182  228A  3180   	fcall	__pidataCOMMON	;fetch initializer
  1371  0015  00F9               	movwf	__pdataCOMMON& (0+127)
  1372                           
  1373                           ; Initialize objects allocated to BANK0
  1374  0016  3011               	movlw	low __pidataBANK0
  1375  0017  0084               	movwf	4
  1376  0018  3082               	movlw	(high __pidataBANK0)| (0+128)
  1377  0019  0085               	movwf	5
  1378  001A  3020               	movlw	low __pdataBANK0
  1379  001B  0086               	movwf	6
  1380  001C  3000               	movlw	high __pdataBANK0
  1381  001D  0087               	movwf	7
  1382  001E  301E               	movlw	30
  1383  001F  3182  227B  3180   	fcall	init_ram
  1384                           
  1385                           ; Initialize objects allocated to BANK1
  1386  0022  3047               	movlw	low __pidataBANK1
  1387  0023  0084               	movwf	4
  1388  0024  3081               	movlw	(high __pidataBANK1)| (0+128)
  1389  0025  0085               	movwf	5
  1390  0026  30A0               	movlw	low __pdataBANK1
  1391  0027  0086               	movwf	6
  1392  0028  3000               	movlw	high __pdataBANK1
  1393  0029  0087               	movwf	7
  1394  002A  3030               	movlw	48
  1395  002B  3182  227B  3180   	fcall	init_ram
  1396                           
  1397                           ; Initialize objects allocated to BANK2
  1398  002E  3077               	movlw	low __pidataBANK2
  1399  002F  0084               	movwf	4
  1400  0030  3081               	movlw	(high __pidataBANK2)| (0+128)
  1401  0031  0085               	movwf	5
  1402  0032  3020               	movlw	low __pdataBANK2
  1403  0033  0086               	movwf	6
  1404  0034  3001               	movlw	high __pdataBANK2
  1405  0035  0087               	movwf	7
  1406  0036  3030               	movlw	48
  1407  0037  3182  227B  3180   	fcall	init_ram
  1408                           
  1409                           ; Clear objects allocated to COMMON
  1410  003A  01F6               	clrf	__pbssCOMMON& (0+127)
  1411  003B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  1412  003C  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  1413                           
  1414                           ; Clear objects allocated to BANK0
  1415  003D  303E               	movlw	low __pbssBANK0
  1416  003E  0084               	movwf	4
  1417  003F  3000               	movlw	high __pbssBANK0
  1418  0040  0085               	movwf	5
  1419  0041  300F               	movlw	15
  1420  0042  3182  2281  3180   	fcall	clear_ram0
  1421  0045                     end_of_initialization:	
  1422                           ;End of C runtime variable initialization code
  1423                           
  1424  0045                     __end_of__initialization:	
  1425  0045  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1426  0046  0020               	movlb	0
  1427  0047  3180  2849         	ljmp	_main	;jump to C main() function
  1428                           
  1429                           	psect	bssCOMMON
  1430  0076                     __pbssCOMMON:	
  1431  0076                     _j:	
  1432  0076                     	ds	2
  1433  0078                     _recvData:	
  1434  0078                     	ds	1
  1435                           
  1436                           	psect	dataCOMMON
  1437  0079                     __pdataCOMMON:	
  1438  0079                     _count:	
  1439  0079                     	ds	1
  1440                           
  1441                           	psect	bssBANK0
  1442  003E                     __pbssBANK0:	
  1443  003E                     _play:	
  1444  003E                     	ds	2
  1445  0040                     _i:	
  1446  0040                     	ds	2
  1447  0042                     _cnt_j:	
  1448  0042                     	ds	2
  1449  0044                     _cnt_i:	
  1450  0044                     	ds	2
  1451  0046                     _cnt_2:	
  1452  0046                     	ds	2
  1453  0048                     _cnt_1:	
  1454  0048                     	ds	2
  1455  004A                     _cnt_0:	
  1456  004A                     	ds	2
  1457  004C                     _IICAddr:	
  1458  004C                     	ds	1
  1459                           
  1460                           	psect	dataBANK0
  1461  0020                     __pdataBANK0:	
  1462  0020                     _voice:	
  1463  0020                     	ds	30
  1464                           
  1465                           	psect	dataBANK1
  1466  00A0                     __pdataBANK1:	
  1467  00A0                     _time:	
  1468  00A0                     	ds	48
  1469                           
  1470                           	psect	dataBANK2
  1471  0120                     __pdataBANK2:	
  1472  0120                     _book:	
  1473  0120                     	ds	48
  1474                           
  1475                           	psect	inittext
  1476  027B                     init_ram:	
  1477  027B  00FE               	movwf	btemp
  1478  027C                     initloop:	
  1479  027C  0012               	moviw fsr0++
  1480  027D  001E               	movwi fsr1++
  1481  027E  0BFE               	decfsz	btemp,f
  1482  027F  2A7C               	goto	initloop
  1483  0280  3400               	retlw	0
  1484                           
  1485                           	psect	clrtext
  1486  0281                     clear_ram0:	
  1487                           ;	Called with FSR0 containing the base address, and
  1488                           ;	WREG with the size to clear
  1489                           
  1490  0281  0064               	clrwdt	;clear the watchdog before getting into this loop
  1491  0282                     clrloop0:	
  1492  0282  0180               	clrf	0	;clear RAM location pointed to by FSR
  1493  0283  3101               	addfsr 0,1
  1494  0284  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1495  0285  2A82               	goto	clrloop0	;have we reached the end yet?
  1496  0286  3400               	retlw	0	;all done for this memory range, return
  1497                           
  1498                           	psect	cstackCOMMON
  1499  0070                     __pcstackCOMMON:	
  1500  0070                     ?_i2c_isr:	
  1501  0070                     ?_iicPeripheralInterruptRx:	
  1502                           ; 1 bytes @ 0x0
  1503                           
  1504  0070                     ??_iicPeripheralInterruptRx:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?_Init:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_Enable_INT:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_Pull_Up:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ?_initIICPeripheralMode:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0070                     ?_irs_routine:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0070                     ?_main:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525                           
  1526                           ; 1 bytes @ 0x0
  1527  0070                     	ds	2
  1528  0072                     iicPeripheralInterruptRx@data:	
  1529                           
  1530                           ; 1 bytes @ 0x2
  1531  0072                     	ds	1
  1532  0073                     ??_i2c_isr:	
  1533                           
  1534                           ; 1 bytes @ 0x3
  1535  0073                     	ds	1
  1536  0074                     ??_Init:	
  1537  0074                     ??_Enable_INT:	
  1538                           ; 1 bytes @ 0x4
  1539                           
  1540  0074                     ??_Pull_Up:	
  1541                           ; 1 bytes @ 0x4
  1542                           
  1543  0074                     ??_initIICPeripheralMode:	
  1544                           ; 1 bytes @ 0x4
  1545                           
  1546  0074                     ??_irs_routine:	
  1547                           ; 1 bytes @ 0x4
  1548                           
  1549  0074                     ?_base_sound:	
  1550                           ; 1 bytes @ 0x4
  1551                           
  1552  0074                     ??___wmul:	
  1553                           ; 1 bytes @ 0x4
  1554                           
  1555  0074                     base_sound@gate0:	
  1556                           ; 1 bytes @ 0x4
  1557                           
  1558  0074                     ___wmul@product:	
  1559                           ; 2 bytes @ 0x4
  1560                           
  1561                           
  1562                           ; 2 bytes @ 0x4
  1563  0074                     	ds	1
  1564  0075                     initIICPeripheralMode@iicAddr:	
  1565                           
  1566                           ; 1 bytes @ 0x5
  1567  0075                     	ds	1
  1568  0076                     ??_initHardware:	
  1569                           
  1570                           	psect	cstackBANK0
  1571  004D                     __pcstackBANK0:	
  1572                           ; 1 bytes @ 0x6
  1573                           
  1574  004D                     ?_initHardware:	
  1575  004D                     ??_base_sound:	
  1576                           ; 1 bytes @ 0x0
  1577                           
  1578  004D                     ?___wmul:	
  1579                           ; 1 bytes @ 0x0
  1580                           
  1581  004D                     initHardware@isCenterBoard:	
  1582                           ; 2 bytes @ 0x0
  1583                           
  1584  004D                     ___wmul@multiplier:	
  1585                           ; 2 bytes @ 0x0
  1586                           
  1587                           
  1588                           ; 2 bytes @ 0x0
  1589  004D                     	ds	2
  1590  004F                     initHardware@iicAddr:	
  1591  004F                     base_sound@time:	
  1592                           ; 1 bytes @ 0x2
  1593                           
  1594  004F                     ___wmul@multiplicand:	
  1595                           ; 2 bytes @ 0x2
  1596                           
  1597                           
  1598                           ; 2 bytes @ 0x2
  1599  004F                     	ds	2
  1600  0051                     ?_sound1:	
  1601  0051                     sound1@gate1:	
  1602                           ; 1 bytes @ 0x4
  1603                           
  1604                           
  1605                           ; 2 bytes @ 0x4
  1606  0051                     	ds	2
  1607  0053                     ??_sound1:	
  1608                           
  1609                           ; 1 bytes @ 0x6
  1610  0053                     	ds	2
  1611  0055                     ??_main:	
  1612                           
  1613                           ; 1 bytes @ 0x8
  1614  0055                     	ds	1
  1615                           
  1616                           	psect	maintext
  1617  0049                     __pmaintext:	
  1618 ;;
  1619 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1620 ;;
  1621 ;; *************** function _main *****************
  1622 ;; Defined at:
  1623 ;;		line 153 in file "main.c"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;		None
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  peripheralAd    1    0        unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : B1F/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1637 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1638 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;Total ram usage:        2 bytes
  1642 ;; Hardware stack levels required when called:    5
  1643 ;; This function calls:
  1644 ;;		_Enable_INT
  1645 ;;		_Init
  1646 ;;		_Pull_Up
  1647 ;;		_base_sound
  1648 ;;		_initHardware
  1649 ;;		_sound1
  1650 ;; This function is called by:
  1651 ;;		Startup code after reset
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _main
  1657  0049                     _main:	
  1658  0049                     l1403:	
  1659                           ;incstack = 0
