

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 28 19:14:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1786 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   848  00BC  1418               	bsf	24,0	;volatile
   849  00BD                     l898:	
   850                           
   851                           ;main.c: 69: TRISB = 0b11111100;
   852  00BD  30FC               	movlw	252
   853  00BE  0021               	movlb	1	; select bank1
   854  00BF  008D               	movwf	13	;volatile
   855  00C0                     l900:	
   856                           
   857                           ;main.c: 70: LATBbits.LATB0 = 0;
   858  00C0  0022               	movlb	2	; select bank2
   859  00C1  100D               	bcf	13,0	;volatile
   860  00C2                     l68:	
   861                           ;main.c: 72: while(1){}
   862                           
   863  00C2                     l69:	
   864  00C2  28C2               	goto	l68
   865  00C3  3180  2818         	ljmp	start
   866  00C5                     __end_of_main:	
   867                           
   868                           	psect	text1
   869  00F4                     __ptext1:	
   870 ;; *************** function _Pull_Up *****************
   871 ;; Defined at:
   872 ;;		line 107 in file "main.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		None
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   886 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   888 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   889 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   890 ;;Total ram usage:        0 bytes
   891 ;; Hardware stack levels used:    1
   892 ;; Hardware stack levels required when called:    3
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _Pull_Up
   902  00F4                     _Pull_Up:	
   903  00F4                     l880:	
   904                           ;incstack = 0
   905                           ; Regs used in _Pull_Up: []
   906                           
   907                           
   908                           ;main.c: 109: OPTION_REGbits.nWPUEN = 0;
   909  00F4  0021               	movlb	1	; select bank1
   910  00F5  1395               	bcf	21,7	;volatile
   911  00F6                     l86:	
   912                           ;main.c: 110: return;
   913                           
   914  00F6  0008               	return
   915  00F7                     __end_of_Pull_Up:	
   916                           
   917                           	psect	text2
   918  00D9                     __ptext2:	
   919 ;; *************** function _Init *****************
   920 ;; Defined at:
   921 ;;		line 81 in file "main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   936 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   937 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   938 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   939 ;;Total ram usage:        0 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    3
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _Init
   951  00D9                     _Init:	
   952  00D9                     l864:	
   953                           ;incstack = 0
   954                           ; Regs used in _Init: [wreg+status,2]
   955                           
   956                           
   957                           ;main.c: 84: TRISA = 0;
   958  00D9  0021               	movlb	1	; select bank1
   959  00DA  018C               	clrf	12	;volatile
   960                           
   961                           ;main.c: 85: ANSELA = 0;
   962  00DB  0023               	movlb	3	; select bank3
   963  00DC  018C               	clrf	12	;volatile
   964                           
   965                           ;main.c: 87: TRISB = 0;
   966  00DD  0021               	movlb	1	; select bank1
   967  00DE  018D               	clrf	13	;volatile
   968                           
   969                           ;main.c: 88: ANSELB = 0;
   970  00DF  0023               	movlb	3	; select bank3
   971  00E0  018D               	clrf	13	;volatile
   972  00E1                     l866:	
   973                           
   974                           ;main.c: 90: T1CON = 0b01000000;
   975  00E1  3040               	movlw	64
   976  00E2  0020               	movlb	0	; select bank0
   977  00E3  0098               	movwf	24	;volatile
   978  00E4                     l80:	
   979  00E4  0008               	return
   980  00E5                     __end_of_Init:	
   981                           
   982                           	psect	text3
   983  00E5                     __ptext3:	
   984 ;; *************** function _Enable_INT *****************
   985 ;; Defined at:
   986 ;;		line 95 in file "main.c"
   987 ;; Parameters:    Size  Location     Type
   988 ;;		None
   989 ;; Auto vars:     Size  Location     Type
   990 ;;		None
   991 ;; Return value:  Size  Location     Type
   992 ;;                  1    wreg      void 
   993 ;; Registers used:
   994 ;;		status,2
   995 ;; Tracked objects:
   996 ;;		On entry : 0/0
   997 ;;		On exit  : 0/0
   998 ;;		Unchanged: 0/0
   999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1004 ;;Total ram usage:        0 bytes
  1005 ;; Hardware stack levels used:    1
  1006 ;; Hardware stack levels required when called:    3
  1007 ;; This function calls:
  1008 ;;		Nothing
  1009 ;; This function is called by:
  1010 ;;		_main
  1011 ;; This function uses a non-reentrant model
  1012 ;;
  1013                           
  1014                           
  1015                           ;psect for function _Enable_INT
  1016  00E5                     _Enable_INT:	
  1017  00E5                     l870:	
  1018                           ;incstack = 0
  1019                           ; Regs used in _Enable_INT: [status,2]
  1020                           
  1021                           
  1022                           ;main.c: 97: GIE = 1;
  1023  00E5  178B               	bsf	11,7	;volatile
  1024                           
  1025                           ;main.c: 98: PEIE = 1;
  1026  00E6  170B               	bsf	11,6	;volatile
  1027  00E7                     l872:	
  1028                           
  1029                           ;main.c: 100: PIR1 = 0;
  1030  00E7  0020               	movlb	0	; select bank0
  1031  00E8  0191               	clrf	17	;volatile
  1032                           
  1033                           ;main.c: 101: PIE1 = 0;
  1034  00E9  0021               	movlb	1	; select bank1
  1035  00EA  0191               	clrf	17	;volatile
  1036  00EB                     l874:	
  1037                           
  1038                           ;main.c: 102: PIE1bits.TMR1IE = 1;
  1039  00EB  1411               	bsf	17,0	;volatile
  1040  00EC                     l876:	
  1041                           
  1042                           ;main.c: 103: PIE1bits.ADIE = 1;
  1043  00EC  1711               	bsf	17,6	;volatile
  1044  00ED                     l83:	
  1045  00ED  0008               	return
  1046  00EE                     __end_of_Enable_INT:	
  1047                           
  1048                           	psect	intentry
  1049  0004                     __pintentry:	
  1050 ;; *************** function _irs_routine *****************
  1051 ;; Defined at:
  1052 ;;		line 23 in file "main.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1067 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1068 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1069 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    2
  1073 ;; This function calls:
  1074 ;;		_sound
  1075 ;; This function is called by:
  1076 ;;		Interrupt level 1
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080  0004                     _irs_routine:	
  1081                           
  1082                           ;incstack = 0
  1083  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1084                           
  1085                           ; Regs used in _irs_routine: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1086  0005  3180               	pagesel	$
  1087  0006                     i1l882:	
  1088                           
  1089                           ;main.c: 25: if(PIR1bits.TMR1IF == 1) {
  1090  0006  0020               	movlb	0	; select bank0
  1091  0007  1C11               	btfss	17,0	;volatile
  1092  0008  280A               	goto	u21_21
  1093  0009  280B               	goto	u21_20
  1094  000A                     u21_21:	
  1095  000A  2816               	goto	i1l56
  1096  000B                     u21_20:	
  1097  000B                     i1l884:	
  1098                           
  1099                           ;main.c: 26: sound(voice[idx]);
  1100  000B  3578               	lslf	_idx,w
  1101  000C  3E20               	addlw	(low (_voice| 0))& (0+255)
  1102  000D  0086               	movwf	6
  1103  000E  0187               	clrf	7
  1104  000F  3F40               	moviw [0]fsr1
  1105  0010  00F6               	movwf	sound@gate1
  1106  0011  3F41               	moviw [1]fsr1
  1107  0012  00F7               	movwf	sound@gate1+1
  1108  0013  3180  2030  3180   	fcall	_sound
  1109  0016                     i1l56:	
  1110  0016  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1111  0017  0009               	retfie
  1112  0018                     __end_of_irs_routine:	
  1113                           
  1114                           	psect	text5
  1115  0030                     __ptext5:	
  1116 ;; *************** function _sound *****************
  1117 ;; Defined at:
  1118 ;;		line 31 in file "main.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  gate1           2    6[COMMON] int 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1132 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;Total ram usage:        2 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    1
  1139 ;; This function calls:
  1140 ;;		___lwmod
  1141 ;; This function is called by:
  1142 ;;		_irs_routine
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _sound
  1148  0030                     _sound:	
  1149  0030                     i1l846:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _sound: [wreg+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;main.c: 33: if(++cnt_4 >= 2) {
  1155  0030  3001               	movlw	1
  1156  0031  07FC               	addwf	_cnt_4,f
  1157  0032  3000               	movlw	0
  1158  0033  3DFD               	addwfc	_cnt_4+1,f
  1159  0034  3000               	movlw	0
  1160  0035  027D               	subwf	_cnt_4+1,w
  1161  0036  3002               	movlw	2
  1162  0037  1903               	skipnz
  1163  0038  027C               	subwf	_cnt_4,w
  1164  0039  1C03               	skipc
  1165  003A  283C               	goto	u18_21
  1166  003B  283D               	goto	u18_20
  1167  003C                     u18_21:	
  1168  003C  2852               	goto	i1l854
  1169  003D                     u18_20:	
  1170  003D                     i1l848:	
  1171                           
  1172                           ;main.c: 34: cnt_4 = 0;
  1173  003D  01FC               	clrf	_cnt_4
  1174  003E  01FD               	clrf	_cnt_4+1
  1175  003F                     i1l850:	
  1176                           
  1177                           ;main.c: 35: ++idx;
  1178  003F  3001               	movlw	1
  1179  0040  07F8               	addwf	_idx,f
  1180  0041  3000               	movlw	0
  1181  0042  3DF9               	addwfc	_idx+1,f
  1182  0043                     i1l852:	
  1183                           
  1184                           ;main.c: 36: idx = idx % 10;
  1185  0043  300A               	movlw	10
  1186  0044  00F0               	movwf	___lwmod@divisor
  1187  0045  3000               	movlw	0
  1188  0046  00F1               	movwf	___lwmod@divisor+1
  1189  0047  0879               	movf	_idx+1,w
  1190  0048  00F3               	movwf	___lwmod@dividend+1
  1191  0049  0878               	movf	_idx,w
  1192  004A  00F2               	movwf	___lwmod@dividend
  1193  004B  3180  2077  3180   	fcall	___lwmod
  1194  004E  0871               	movf	?___lwmod+1,w
  1195  004F  00F9               	movwf	_idx+1
  1196  0050  0870               	movf	?___lwmod,w
  1197  0051  00F8               	movwf	_idx
  1198  0052                     i1l854:	
  1199                           
  1200                           ;main.c: 37: };main.c: 38: if(++cnt_100 == gate1) {
  1201  0052  3001               	movlw	1
  1202  0053  07FA               	addwf	_cnt_100,f
  1203  0054  3000               	movlw	0
  1204  0055  3DFB               	addwfc	_cnt_100+1,f
  1205  0056  0877               	movf	sound@gate1+1,w
  1206  0057  067B               	xorwf	_cnt_100+1,w
  1207  0058  1D03               	skipz
  1208  0059  285C               	goto	u19_25
  1209  005A  0876               	movf	sound@gate1,w
  1210  005B  067A               	xorwf	_cnt_100,w
  1211  005C                     u19_25:	
  1212  005C  1D03               	skipz
  1213  005D  285F               	goto	u19_21
  1214  005E  2860               	goto	u19_20
  1215  005F                     u19_21:	
  1216  005F  2862               	goto	i1l858
  1217  0060                     u19_20:	
  1218  0060                     i1l856:	
  1219                           
  1220                           ;main.c: 39: cnt_100 = 0;
  1221  0060  01FA               	clrf	_cnt_100
  1222  0061  01FB               	clrf	_cnt_100+1
  1223  0062                     i1l858:	
  1224                           
  1225                           ;main.c: 40: };main.c: 41: if(cnt_100 < 40) {
  1226  0062  3000               	movlw	0
  1227  0063  027B               	subwf	_cnt_100+1,w
  1228  0064  3028               	movlw	40
  1229  0065  1903               	skipnz
  1230  0066  027A               	subwf	_cnt_100,w
  1231  0067  1803               	skipnc
  1232  0068  286A               	goto	u20_21
  1233  0069  286B               	goto	u20_20
  1234  006A                     u20_21:	
  1235  006A  286E               	goto	i1l61
  1236  006B                     u20_20:	
  1237  006B                     i1l860:	
  1238                           
  1239                           ;main.c: 42: LATBbits.LATB0 = 1;
  1240  006B  0022               	movlb	2	; select bank2
  1241  006C  140D               	bsf	13,0	;volatile
  1242                           
  1243                           ;main.c: 43: }
  1244  006D  2870               	goto	i1l62
  1245  006E                     i1l61:	
  1246                           
  1247                           ;main.c: 44: else {;main.c: 45: LATBbits.LATB0 = 0;
  1248  006E  0022               	movlb	2	; select bank2
  1249  006F  100D               	bcf	13,0	;volatile
  1250  0070                     i1l62:	
  1251                           
  1252                           ;main.c: 46: };main.c: 49: PIR1bits.TMR1IF = 0;
  1253  0070  0020               	movlb	0	; select bank0
  1254  0071  1011               	bcf	17,0	;volatile
  1255  0072                     i1l862:	
  1256                           
  1257                           ;main.c: 51: TMR1H = 0xff;
  1258  0072  30FF               	movlw	255
  1259  0073  0097               	movwf	23	;volatile
  1260                           
  1261                           ;main.c: 52: TMR1L = 0xf1;
  1262  0074  30F1               	movlw	241
  1263  0075  0096               	movwf	22	;volatile
  1264  0076                     i1l63:	
  1265  0076  0008               	return
  1266  0077                     __end_of_sound:	
  1267                           
  1268                           	psect	text6
  1269  0077                     __ptext6:	
  1270 ;; *************** function ___lwmod *****************
  1271 ;; Defined at:
  1272 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  divisor         2    0[COMMON] unsigned int 
  1275 ;;  dividend        2    2[COMMON] unsigned int 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  counter         1    5[COMMON] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  2    0[COMMON] unsigned int 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1287 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1291 ;;Total ram usage:        6 bytes
  1292 ;; Hardware stack levels used:    1
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_sound
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function ___lwmod
  1302  0077                     ___lwmod:	
  1303  0077                     i1l824:	
  1304                           ;incstack = 0
  1305                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1306                           
  1307  0077  0870               	movf	___lwmod@divisor,w
  1308  0078  0471               	iorwf	___lwmod@divisor+1,w
  1309  0079  1903               	btfsc	3,2
  1310  007A  287C               	goto	u12_21
  1311  007B  287D               	goto	u12_20
  1312  007C                     u12_21:	
  1313  007C  28A6               	goto	i1l842
  1314  007D                     u12_20:	
  1315  007D                     i1l826:	
  1316  007D  01F5               	clrf	___lwmod@counter
  1317  007E  0AF5               	incf	___lwmod@counter,f
  1318  007F  2889               	goto	i1l832
  1319  0080                     i1l828:	
  1320  0080  3001               	movlw	1
  1321  0081                     u13_25:	
  1322  0081  35F0               	lslf	___lwmod@divisor,f
  1323  0082  0DF1               	rlf	___lwmod@divisor+1,f
  1324  0083  0B89               	decfsz	9,f
  1325  0084  2881               	goto	u13_25
  1326  0085                     i1l830:	
  1327  0085  3001               	movlw	1
  1328  0086  00F4               	movwf	??___lwmod
  1329  0087  0874               	movf	??___lwmod,w
  1330  0088  07F5               	addwf	___lwmod@counter,f
  1331  0089                     i1l832:	
  1332  0089  1FF1               	btfss	___lwmod@divisor+1,7
  1333  008A  288C               	goto	u14_21
  1334  008B  288D               	goto	u14_20
  1335  008C                     u14_21:	
  1336  008C  2880               	goto	i1l828
  1337  008D                     u14_20:	
  1338  008D                     i1l834:	
  1339  008D  0871               	movf	___lwmod@divisor+1,w
  1340  008E  0273               	subwf	___lwmod@dividend+1,w
  1341  008F  1D03               	skipz
  1342  0090  2893               	goto	u15_25
  1343  0091  0870               	movf	___lwmod@divisor,w
  1344  0092  0272               	subwf	___lwmod@dividend,w
  1345  0093                     u15_25:	
  1346  0093  1C03               	skipc
  1347  0094  2896               	goto	u15_21
  1348  0095  2897               	goto	u15_20
  1349  0096                     u15_21:	
  1350  0096  289B               	goto	i1l838
  1351  0097                     u15_20:	
  1352  0097                     i1l836:	
  1353  0097  0870               	movf	___lwmod@divisor,w
  1354  0098  02F2               	subwf	___lwmod@dividend,f
  1355  0099  0871               	movf	___lwmod@divisor+1,w
  1356  009A  3BF3               	subwfb	___lwmod@dividend+1,f
  1357  009B                     i1l838:	
  1358  009B  3001               	movlw	1
  1359  009C                     u16_25:	
  1360  009C  36F1               	lsrf	___lwmod@divisor+1,f
  1361  009D  0CF0               	rrf	___lwmod@divisor,f
  1362  009E  0B89               	decfsz	9,f
  1363  009F  289C               	goto	u16_25
  1364  00A0                     i1l840:	
  1365  00A0  3001               	movlw	1
  1366  00A1  02F5               	subwf	___lwmod@counter,f
  1367  00A2  1D03               	btfss	3,2
  1368  00A3  28A5               	goto	u17_21
  1369  00A4  28A6               	goto	u17_20
  1370  00A5                     u17_21:	
  1371  00A5  288D               	goto	i1l834
  1372  00A6                     u17_20:	
  1373  00A6                     i1l842:	
  1374  00A6  0873               	movf	___lwmod@dividend+1,w
  1375  00A7  00F1               	movwf	?___lwmod+1
  1376  00A8  0872               	movf	___lwmod@dividend,w
  1377  00A9  00F0               	movwf	?___lwmod
  1378  00AA                     i1l518:	
  1379  00AA  0008               	return
  1380  00AB                     __end_of___lwmod:	
  1381  007E                     btemp	set	126	;btemp
  1382  007E                     int$flags	set	126
  1383  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _irs_routine in COMMON

    _irs_routine->_sound
    _sound->___lwmod

Critical Paths under _main in BANK0

    None.

Critical Paths under _irs_routine in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _irs_routine in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _irs_routine in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _irs_routine in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _irs_routine in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _irs_routine in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _irs_routine in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _irs_routine in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _irs_routine in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _irs_routine in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _irs_routine in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _irs_routine in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _irs_routine in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Enable_INT
                               _Init
                            _Pull_Up
 ---------------------------------------------------------------------------------
 (1) _Pull_Up                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Enable_INT                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _irs_routine                                          0     0      0     409
                              _sound
 ---------------------------------------------------------------------------------
 (3) _sound                                                2     0      2     409
                                              6 COMMON     2     0      2
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Enable_INT
   _Init
   _Pull_Up

 _irs_routine (ROOT)
   _sound
     ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
