

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Sep 09 20:35:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1786 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   932  0097                     	;# 
   933  0098                     	;# 
   934  0099                     	;# 
   935  009A                     	;# 
   936  009B                     	;# 
   937  009B                     	;# 
   938  009C                     	;# 
   939  009D                     	;# 
   940  009E                     	;# 
   941  009F                     	;# 
   942  010C                     	;# 
   943  010D                     	;# 
   944  010E                     	;# 
   945  0111                     	;# 
   946  0112                     	;# 
   947  0113                     	;# 
   948  0114                     	;# 
   949  0115                     	;# 
   950  0116                     	;# 
   951  0117                     	;# 
   952  0118                     	;# 
   953  0119                     	;# 
   954  011A                     	;# 
   955  011B                     	;# 
   956  011C                     	;# 
   957  011D                     	;# 
   958  011D                     	;# 
   959  011D                     	;# 
   960  011E                     	;# 
   961  011F                     	;# 
   962  018C                     	;# 
   963  018D                     	;# 
   964  0191                     	;# 
   965  0191                     	;# 
   966  0192                     	;# 
   967  0193                     	;# 
   968  0193                     	;# 
   969  0193                     	;# 
   970  0194                     	;# 
   971  0195                     	;# 
   972  0196                     	;# 
   973  0197                     	;# 
   974  0199                     	;# 
   975  0199                     	;# 
   976  0199                     	;# 
   977  019A                     	;# 
   978  019A                     	;# 
   979  019A                     	;# 
   980  019B                     	;# 
   981  019B                     	;# 
   982  019B                     	;# 
   983  019B                     	;# 
   984  019B                     	;# 
   985  019C                     	;# 
   986  019C                     	;# 
   987  019C                     	;# 
   988  019D                     	;# 
   989  019D                     	;# 
   990  019D                     	;# 
   991  019E                     	;# 
   992  019E                     	;# 
   993  019E                     	;# 
   994  019F                     	;# 
   995  019F                     	;# 
   996  019F                     	;# 
   997  019F                     	;# 
   998  019F                     	;# 
   999  020C                     	;# 
  1000  020D                     	;# 
  1001  020E                     	;# 
  1002  0210                     	;# 
  1003  0211                     	;# 
  1004  0211                     	;# 
  1005  0212                     	;# 
  1006  0212                     	;# 
  1007  0213                     	;# 
  1008  0213                     	;# 
  1009  0214                     	;# 
  1010  0214                     	;# 
  1011  0215                     	;# 
  1012  0215                     	;# 
  1013  0215                     	;# 
  1014  0215                     	;# 
  1015  0216                     	;# 
  1016  0216                     	;# 
  1017  0217                     	;# 
  1018  0217                     	;# 
  1019  028C                     	;# 
  1020  028D                     	;# 
  1021  028E                     	;# 
  1022  0291                     	;# 
  1023  0291                     	;# 
  1024  0292                     	;# 
  1025  0293                     	;# 
  1026  0298                     	;# 
  1027  0298                     	;# 
  1028  0299                     	;# 
  1029  029A                     	;# 
  1030  030C                     	;# 
  1031  030D                     	;# 
  1032  030E                     	;# 
  1033  0311                     	;# 
  1034  0311                     	;# 
  1035  0312                     	;# 
  1036  0313                     	;# 
  1037  038C                     	;# 
  1038  038D                     	;# 
  1039  038E                     	;# 
  1040  0390                     	;# 
  1041  0391                     	;# 
  1042  0392                     	;# 
  1043  0393                     	;# 
  1044  0394                     	;# 
  1045  0395                     	;# 
  1046  0396                     	;# 
  1047  0397                     	;# 
  1048  0398                     	;# 
  1049  0399                     	;# 
  1050  039D                     	;# 
  1051  039E                     	;# 
  1052  039F                     	;# 
  1053  0511                     	;# 
  1054  0513                     	;# 
  1055  051A                     	;# 
  1056  0811                     	;# 
  1057  0812                     	;# 
  1058  0813                     	;# 
  1059  0814                     	;# 
  1060  0815                     	;# 
  1061  0816                     	;# 
  1062  0817                     	;# 
  1063  0818                     	;# 
  1064  0819                     	;# 
  1065  081A                     	;# 
  1066  081B                     	;# 
  1067  081C                     	;# 
  1068  081D                     	;# 
  1069  081E                     	;# 
  1070  081F                     	;# 
  1071  0820                     	;# 
  1072  0821                     	;# 
  1073  0821                     	;# 
  1074  0822                     	;# 
  1075  0823                     	;# 
  1076  0823                     	;# 
  1077  0824                     	;# 
  1078  0825                     	;# 
  1079  0825                     	;# 
  1080  0826                     	;# 
  1081  0827                     	;# 
  1082  0827                     	;# 
  1083  0828                     	;# 
  1084  0829                     	;# 
  1085  082A                     	;# 
  1086  082B                     	;# 
  1087  082C                     	;# 
  1088  082D                     	;# 
  1089  082E                     	;# 
  1090  082F                     	;# 
  1091  0831                     	;# 
  1092  0832                     	;# 
  1093  0833                     	;# 
  1094  0834                     	;# 
  1095  0835                     	;# 
  1096  0836                     	;# 
  1097  0837                     	;# 
  1098  0838                     	;# 
  1099  0839                     	;# 
  1100  083A                     	;# 
  1101  083B                     	;# 
  1102  083C                     	;# 
  1103  083D                     	;# 
  1104  083E                     	;# 
  1105  083F                     	;# 
  1106  0840                     	;# 
  1107  0841                     	;# 
  1108  0841                     	;# 
  1109  0842                     	;# 
  1110  0843                     	;# 
  1111  0843                     	;# 
  1112  0844                     	;# 
  1113  0845                     	;# 
  1114  0845                     	;# 
  1115  0846                     	;# 
  1116  0847                     	;# 
  1117  0847                     	;# 
  1118  0848                     	;# 
  1119  0849                     	;# 
  1120  084A                     	;# 
  1121  084B                     	;# 
  1122  084C                     	;# 
  1123  084D                     	;# 
  1124  084E                     	;# 
  1125  084F                     	;# 
  1126  0851                     	;# 
  1127  0852                     	;# 
  1128  0853                     	;# 
  1129  0854                     	;# 
  1130  0855                     	;# 
  1131  0856                     	;# 
  1132  0857                     	;# 
  1133  0858                     	;# 
  1134  0859                     	;# 
  1135  085A                     	;# 
  1136  085B                     	;# 
  1137  085C                     	;# 
  1138  085D                     	;# 
  1139  085E                     	;# 
  1140  085F                     	;# 
  1141  0860                     	;# 
  1142  0861                     	;# 
  1143  0861                     	;# 
  1144  0862                     	;# 
  1145  0863                     	;# 
  1146  0863                     	;# 
  1147  0864                     	;# 
  1148  0865                     	;# 
  1149  0865                     	;# 
  1150  0866                     	;# 
  1151  0867                     	;# 
  1152  0867                     	;# 
  1153  0868                     	;# 
  1154  0869                     	;# 
  1155  086A                     	;# 
  1156  086B                     	;# 
  1157  086C                     	;# 
  1158  086D                     	;# 
  1159  086E                     	;# 
  1160  086F                     	;# 
  1161  0FE4                     	;# 
  1162  0FE5                     	;# 
  1163  0FE6                     	;# 
  1164  0FE7                     	;# 
  1165  0FE8                     	;# 
  1166  0FE9                     	;# 
  1167  0FEA                     	;# 
  1168  0FEB                     	;# 
  1169  0FED                     	;# 
  1170  0FEE                     	;# 
  1171  0FEF                     	;# 
  1172                           
  1173                           	psect	idataCOMMON
  1174  0133                     __pidataCOMMON:	
  1175                           
  1176                           ;initializer for _count
  1177  0133  343C               	retlw	60
  1178                           
  1179                           	psect	idataBANK0
  1180  009A                     __pidataBANK0:	
  1181                           
  1182                           ;initializer for _book
  1183  009A  3400               	retlw	0
  1184  009B  3400               	retlw	0
  1185  009C  3401               	retlw	1
  1186  009D  3400               	retlw	0
  1187  009E  3402               	retlw	2
  1188  009F  3400               	retlw	0
  1189  00A0  3403               	retlw	3
  1190  00A1  3400               	retlw	0
  1191  00A2  3404               	retlw	4
  1192  00A3  3400               	retlw	0
  1193  00A4  3405               	retlw	5
  1194  00A5  3400               	retlw	0
  1195  00A6  3406               	retlw	6
  1196  00A7  3400               	retlw	0
  1197  00A8  3407               	retlw	7
  1198  00A9  3400               	retlw	0
  1199  00AA  3408               	retlw	8
  1200  00AB  3400               	retlw	0
  1201  00AC  3409               	retlw	9
  1202  00AD  3400               	retlw	0
  1203  00AE  340A               	retlw	10
  1204  00AF  3400               	retlw	0
  1205  00B0  340B               	retlw	11
  1206  00B1  3400               	retlw	0
  1207  00B2  340C               	retlw	12
  1208  00B3  3400               	retlw	0
  1209  00B4  340D               	retlw	13
  1210  00B5  3400               	retlw	0
  1211  00B6  340E               	retlw	14
  1212  00B7  3400               	retlw	0
  1213  00B8  340F               	retlw	15
  1214  00B9  3400               	retlw	0
  1215  00BA  3410               	retlw	16
  1216  00BB  3400               	retlw	0
  1217                           
  1218                           ;initializer for _voice
  1219  00BC  3440               	retlw	64
  1220  00BD  3400               	retlw	0
  1221  00BE  343D               	retlw	61
  1222  00BF  3400               	retlw	0
  1223  00C0  3439               	retlw	57
  1224  00C1  3400               	retlw	0
  1225  00C2  3436               	retlw	54
  1226  00C3  3400               	retlw	0
  1227  00C4  3433               	retlw	51
  1228  00C5  3400               	retlw	0
  1229  00C6  3430               	retlw	48
  1230  00C7  3400               	retlw	0
  1231  00C8  342E               	retlw	46
  1232  00C9  3400               	retlw	0
  1233  00CA  342B               	retlw	43
  1234  00CB  3400               	retlw	0
  1235  00CC  3428               	retlw	40
  1236  00CD  3400               	retlw	0
  1237  00CE  3426               	retlw	38
  1238  00CF  3400               	retlw	0
  1239  00D0  3424               	retlw	36
  1240  00D1  3400               	retlw	0
  1241  00D2  3422               	retlw	34
  1242  00D3  3400               	retlw	0
  1243  00D4  3420               	retlw	32
  1244  00D5  3400               	retlw	0
  1245  00D6  341E               	retlw	30
  1246  00D7  3400               	retlw	0
  1247  00D8  341D               	retlw	29
  1248  00D9  3400               	retlw	0
  1249  00DA  341B               	retlw	27
  1250  00DB  3400               	retlw	0
  1251  00DC  3419               	retlw	25
  1252  00DD  3400               	retlw	0
  1253                           
  1254                           	psect	idataBANK1
  1255  00DE                     __pidataBANK1:	
  1256                           
  1257                           ;initializer for _time
  1258  00DE  3402               	retlw	2
  1259  00DF  3400               	retlw	0
  1260  00E0  3402               	retlw	2
  1261  00E1  3400               	retlw	0
  1262  00E2  3402               	retlw	2
  1263  00E3  3400               	retlw	0
  1264  00E4  3402               	retlw	2
  1265  00E5  3400               	retlw	0
  1266  00E6  3404               	retlw	4
  1267  00E7  3400               	retlw	0
  1268  00E8  3404               	retlw	4
  1269  00E9  3400               	retlw	0
  1270  00EA  3402               	retlw	2
  1271  00EB  3400               	retlw	0
  1272  00EC  3402               	retlw	2
  1273  00ED  3400               	retlw	0
  1274  00EE  3404               	retlw	4
  1275  00EF  3400               	retlw	0
  1276  00F0  3404               	retlw	4
  1277  00F1  3400               	retlw	0
  1278  00F2  3404               	retlw	4
  1279  00F3  3400               	retlw	0
  1280  00F4  3402               	retlw	2
  1281  00F5  3400               	retlw	0
  1282  00F6  3402               	retlw	2
  1283  00F7  3400               	retlw	0
  1284  00F8  3402               	retlw	2
  1285  00F9  3400               	retlw	0
  1286  00FA  3402               	retlw	2
  1287  00FB  3400               	retlw	0
  1288  00FC  3404               	retlw	4
  1289  00FD  3400               	retlw	0
  1290  00FE  3402               	retlw	2
  1291  00FF  3400               	retlw	0
  1292  000B                     _INTCONbits	set	11
  1293  000E                     _PORTC	set	14
  1294  000D                     _PORTB	set	13
  1295  000C                     _PORTA	set	12
  1296  0011                     _PIR1	set	17
  1297  0018                     _T1CON	set	24
  1298  0018                     _T1CONbits	set	24
  1299  0016                     _TMR1L	set	22
  1300  0017                     _TMR1H	set	23
  1301  0011                     _PIR1bits	set	17
  1302  005E                     _PEIE	set	94
  1303  005F                     _GIE	set	95
  1304  0099                     _OSCCONbits	set	153
  1305  008E                     _TRISC	set	142
  1306  0095                     _OPTION_REGbits	set	149
  1307  0091                     _PIE1bits	set	145
  1308  0091                     _PIE1	set	145
  1309  008E                     _TRISCbits	set	142
  1310  008C                     _TRISA	set	140
  1311  008D                     _TRISB	set	141
  1312  0099                     _OSCCON	set	153
  1313  010E                     _LATC	set	270
  1314  010D                     _LATB	set	269
  1315  010C                     _LATA	set	268
  1316  010D                     _LATBbits	set	269
  1317  018D                     _ANSELB	set	397
  1318  018C                     _ANSELA	set	396
  1319  0215                     _SSPCON1bits	set	533
  1320  0215                     _SSPCON1	set	533
  1321  0212                     _SSPADD	set	530
  1322  0214                     _SSPSTAT	set	532
  1323  0216                     _SSPCON2bits	set	534
  1324  0211                     _SSP1BUF	set	529
  1325  0215                     _SSPCONbits	set	533
  1326  0214                     _SSPSTATbits	set	532
  1327                           
  1328                           ; #config settings
  1329  0000                     
  1330                           	psect	cinit
  1331  0024                     start_initialization:	
  1332  0024                     __initialization:	
  1333                           
  1334                           ; Initialize objects allocated to COMMON
  1335  0024  3181  2133  3180   	fcall	__pidataCOMMON	;fetch initializer
  1336  0027  00FC               	movwf	__pdataCOMMON& (0+127)
  1337                           
  1338                           ; Initialize objects allocated to BANK0
  1339  0028  309A               	movlw	low __pidataBANK0
  1340  0029  0084               	movwf	4
  1341  002A  3080               	movlw	(high __pidataBANK0)| (0+128)
  1342  002B  0085               	movwf	5
  1343  002C  3020               	movlw	low __pdataBANK0
  1344  002D  0086               	movwf	6
  1345  002E  3000               	movlw	high __pdataBANK0
  1346  002F  0087               	movwf	7
  1347  0030  3044               	movlw	68
  1348  0031  3181  212D  3180   	fcall	init_ram
  1349                           
  1350                           ; Initialize objects allocated to BANK1
  1351  0034  30DE               	movlw	low __pidataBANK1
  1352  0035  0084               	movwf	4
  1353  0036  3080               	movlw	(high __pidataBANK1)| (0+128)
  1354  0037  0085               	movwf	5
  1355  0038  30A0               	movlw	low __pdataBANK1
  1356  0039  0086               	movwf	6
  1357  003A  3000               	movlw	high __pdataBANK1
  1358  003B  0087               	movwf	7
  1359  003C  3022               	movlw	34
  1360  003D  3181  212D  3180   	fcall	init_ram
  1361                           
  1362                           ; Clear objects allocated to COMMON
  1363  0040  01F0               	clrf	__pbssCOMMON& (0+127)
  1364  0041  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1365  0042  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1366  0043  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1367  0044  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1368  0045  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1369  0046  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1370  0047  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
  1371  0048  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
  1372  0049  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
  1373  004A                     end_of_initialization:	
  1374                           ;End of C runtime variable initialization code
  1375                           
  1376  004A                     __end_of__initialization:	
  1377  004A  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1378  004B  0020               	movlb	0
  1379  004C  3181  2900         	ljmp	_main	;jump to C main() function
  1380                           
  1381                           	psect	bssCOMMON
  1382  0070                     __pbssCOMMON:	
  1383  0070                     _i:	
  1384  0070                     	ds	2
  1385  0072                     _cnt_3:	
  1386  0072                     	ds	2
  1387  0074                     _cnt_2:	
  1388  0074                     	ds	2
  1389  0076                     _cnt_1:	
  1390  0076                     	ds	2
  1391  0078                     _IICAddr:	
  1392  0078                     	ds	1
  1393  0079                     _recvData:	
  1394  0079                     	ds	1
  1395                           
  1396                           	psect	dataCOMMON
  1397  007C                     __pdataCOMMON:	
  1398  007C                     _count:	
  1399  007C                     	ds	1
  1400                           
  1401                           	psect	dataBANK0
  1402  0020                     __pdataBANK0:	
  1403  0020                     _book:	
  1404  0020                     	ds	34
  1405  0042                     _voice:	
  1406  0042                     	ds	34
  1407                           
  1408                           	psect	dataBANK1
  1409  00A0                     __pdataBANK1:	
  1410  00A0                     _time:	
  1411  00A0                     	ds	34
  1412                           
  1413                           	psect	inittext
  1414  012D                     init_ram:	
  1415  012D  00FE               	movwf	btemp
  1416  012E                     initloop:	
  1417  012E  0012               	moviw fsr0++
  1418  012F  001E               	movwi fsr1++
  1419  0130  0BFE               	decfsz	btemp,f
  1420  0131  292E               	goto	initloop
  1421  0132  3400               	retlw	0
  1422                           
  1423                           	psect	cstackCOMMON
  1424  007A                     __pcstackCOMMON:	
  1425  007A                     ?_sound:	
  1426  007A                     ?_Init:	
  1427                           ; 1 bytes @ 0x0
  1428                           
  1429  007A                     ?_Enable_INT:	
  1430                           ; 1 bytes @ 0x0
  1431                           
  1432  007A                     ?_irs_routine:	
  1433                           ; 1 bytes @ 0x0
  1434                           
  1435  007A                     ?_main:	
  1436                           ; 1 bytes @ 0x0
  1437                           
  1438  007A                     sound@gate1:	
  1439                           ; 1 bytes @ 0x0
  1440                           
  1441                           
  1442                           ; 2 bytes @ 0x0
  1443  007A                     	ds	2
  1444  007C                     ??_sound:	
  1445  007C                     ??_irs_routine:	
  1446                           ; 1 bytes @ 0x2
  1447                           
  1448                           
  1449                           	psect	cstackBANK0
  1450  0000                     __pcstackBANK0:	
  1451                           ; 1 bytes @ 0x2
  1452                           
  1453  0000                     ??_Init:	
  1454  0000                     ??_Enable_INT:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0000                     ??_main:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460                           
  1461                           	psect	maintext
  1462  0100                     __pmaintext:	
  1463                           ; 1 bytes @ 0x0
  1464 ;;
  1465 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1466 ;;
  1467 ;; *************** function _main *****************
  1468 ;; Defined at:
  1469 ;;		line 114 in file "main.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;		None
  1472 ;; Auto vars:     Size  Location     Type
  1473 ;;		None
  1474 ;; Return value:  Size  Location     Type
  1475 ;;                  1    wreg      void 
  1476 ;; Registers used:
  1477 ;;		wreg, status,2, status,0, pclath, cstack
  1478 ;; Tracked objects:
  1479 ;;		On entry : B1F/0
  1480 ;;		On exit  : 0/0
  1481 ;;		Unchanged: 0/0
  1482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;Total ram usage:        0 bytes
  1488 ;; Hardware stack levels required when called:    3
  1489 ;; This function calls:
  1490 ;;		_Enable_INT
  1491 ;;		_Init
  1492 ;; This function is called by:
  1493 ;;		Startup code after reset
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497                           
  1498                           ;psect for function _main
  1499  0100                     _main:	
  1500  0100                     l1079:	
  1501                           ;incstack = 0
  1502                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1503                           
  1504                           
  1505                           ;main.c: 115: OSCCON = 0b01111011;
  1506  0100  307B               	movlw	123
  1507  0101  0021               	movlb	1	; select bank1
  1508  0102  0099               	movwf	25	;volatile
  1509  0103                     l1081:	
  1510                           
  1511                           ;main.c: 116: Init();
  1512  0103  3181  2116  3181   	fcall	_Init
  1513                           
  1514                           ;main.c: 117: Enable_INT();
  1515  0106  3181  2125  3181   	fcall	_Enable_INT
  1516  0109                     l1083:	
  1517                           
  1518                           ;main.c: 124: TRISB = 0b11111100;
  1519  0109  30FC               	movlw	252
  1520  010A  0021               	movlb	1	; select bank1
  1521  010B  008D               	movwf	13	;volatile
  1522  010C                     l1085:	
  1523                           
  1524                           ;main.c: 125: LATBbits.LATB0 = 0;
  1525  010C  0022               	movlb	2	; select bank2
  1526  010D  100D               	bcf	13,0	;volatile
  1527  010E                     l1087:	
  1528                           
  1529                           ;main.c: 128: TMR1H = 0xff;
  1530  010E  30FF               	movlw	255
  1531  010F  0020               	movlb	0	; select bank0
  1532  0110  0097               	movwf	23	;volatile
  1533  0111                     l1089:	
  1534                           
  1535                           ;main.c: 129: TMR1L = 0xfe;
  1536  0111  30FE               	movlw	254
  1537  0112  0096               	movwf	22	;volatile
  1538  0113                     l1091:	
  1539                           
  1540                           ;main.c: 130: T1CONbits.TMR1ON = 1;
  1541  0113  1418               	bsf	24,0	;volatile
  1542  0114                     l90:	
  1543  0114  3180  2822         	ljmp	start
  1544  0116                     __end_of_main:	
  1545                           
  1546                           	psect	text1
  1547  0116                     __ptext1:	
  1548 ;; *************** function _Init *****************
  1549 ;; Defined at:
  1550 ;;		line 150 in file "main.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; Hardware stack levels required when called:    2
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_main
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function _Init
  1580  0116                     _Init:	
  1581  0116                     l1061:	
  1582                           ;incstack = 0
  1583                           ; Regs used in _Init: [wreg+status,2]
  1584                           
  1585                           
  1586                           ;main.c: 153: TRISA = 0;
  1587  0116  0021               	movlb	1	; select bank1
  1588  0117  018C               	clrf	12	;volatile
  1589                           
  1590                           ;main.c: 154: ANSELA = 0;
  1591  0118  0023               	movlb	3	; select bank3
  1592  0119  018C               	clrf	12	;volatile
  1593                           
  1594                           ;main.c: 156: TRISB = 0;
  1595  011A  0021               	movlb	1	; select bank1
  1596  011B  018D               	clrf	13	;volatile
  1597                           
  1598                           ;main.c: 157: ANSELB = 0;
  1599  011C  0023               	movlb	3	; select bank3
  1600  011D  018D               	clrf	13	;volatile
  1601  011E                     l1063:	
  1602                           
  1603                           ;main.c: 159: TRISCbits.TRISC3 = 0;
  1604  011E  0021               	movlb	1	; select bank1
  1605  011F  118E               	bcf	14,3	;volatile
  1606  0120                     l1065:	
  1607                           
  1608                           ;main.c: 160: TRISCbits.TRISC4 = 0;
  1609  0120  120E               	bcf	14,4	;volatile
  1610  0121                     l1067:	
  1611                           
  1612                           ;main.c: 162: T1CON = 0b01000000;
  1613  0121  3040               	movlw	64
  1614  0122  0020               	movlb	0	; select bank0
  1615  0123  0098               	movwf	24	;volatile
  1616  0124                     l99:	
  1617  0124  0008               	return
  1618  0125                     __end_of_Init:	
  1619                           
  1620                           	psect	text2
  1621  0125                     __ptext2:	
  1622 ;; *************** function _Enable_INT *****************
  1623 ;; Defined at:
  1624 ;;		line 168 in file "main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		status,2
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    2
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _Enable_INT
  1654  0125                     _Enable_INT:	
  1655  0125                     l1071:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _Enable_INT: [status,2]
  1658                           
  1659                           
  1660                           ;main.c: 170: GIE = 1;
  1661  0125  178B               	bsf	11,7	;volatile
  1662                           
  1663                           ;main.c: 171: PEIE = 1;
  1664  0126  170B               	bsf	11,6	;volatile
  1665  0127                     l1073:	
  1666                           
  1667                           ;main.c: 173: PIR1 = 0;
  1668  0127  0020               	movlb	0	; select bank0
  1669  0128  0191               	clrf	17	;volatile
  1670                           
  1671                           ;main.c: 174: PIE1 = 0;
  1672  0129  0021               	movlb	1	; select bank1
