

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Aug 21 12:58:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F18854 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   900  080C                     	;# 
   901  080D                     	;# 
   902  080E                     	;# 
   903  080F                     	;# 
   904  0810                     	;# 
   905  0811                     	;# 
   906  0812                     	;# 
   907  0813                     	;# 
   908  0814                     	;# 
   909  081A                     	;# 
   910  081B                     	;# 
   911  081C                     	;# 
   912  081D                     	;# 
   913  081E                     	;# 
   914  081F                     	;# 
   915  088C                     	;# 
   916  088D                     	;# 
   917  088E                     	;# 
   918  088F                     	;# 
   919  0890                     	;# 
   920  0891                     	;# 
   921  0892                     	;# 
   922  0893                     	;# 
   923  0895                     	;# 
   924  0896                     	;# 
   925  0897                     	;# 
   926  0898                     	;# 
   927  0899                     	;# 
   928  089A                     	;# 
   929  089B                     	;# 
   930  090C                     	;# 
   931  090E                     	;# 
   932  090F                     	;# 
   933  091F                     	;# 
   934  098F                     	;# 
   935  098F                     	;# 
   936  0990                     	;# 
   937  0991                     	;# 
   938  0992                     	;# 
   939  0993                     	;# 
   940  0994                     	;# 
   941  0995                     	;# 
   942  0996                     	;# 
   943  0997                     	;# 
   944  0E0F                     	;# 
   945  0E10                     	;# 
   946  0E11                     	;# 
   947  0E12                     	;# 
   948  0E13                     	;# 
   949  0E14                     	;# 
   950  0E15                     	;# 
   951  0E16                     	;# 
   952  0E17                     	;# 
   953  0E18                     	;# 
   954  0E19                     	;# 
   955  0E1A                     	;# 
   956  0E1B                     	;# 
   957  0E1C                     	;# 
   958  0E1D                     	;# 
   959  0E1E                     	;# 
   960  0E1F                     	;# 
   961  0E20                     	;# 
   962  0E21                     	;# 
   963  0E22                     	;# 
   964  0E23                     	;# 
   965  0E24                     	;# 
   966  0E25                     	;# 
   967  0E26                     	;# 
   968  0E27                     	;# 
   969  0E28                     	;# 
   970  0E29                     	;# 
   971  0E2A                     	;# 
   972  0E2B                     	;# 
   973  0E2C                     	;# 
   974  0E2D                     	;# 
   975  0E2E                     	;# 
   976  0E2F                     	;# 
   977  0E30                     	;# 
   978  0E31                     	;# 
   979  0E32                     	;# 
   980  0E33                     	;# 
   981  0E34                     	;# 
   982  0E35                     	;# 
   983  0E36                     	;# 
   984  0E37                     	;# 
   985  0E8F                     	;# 
   986  0E90                     	;# 
   987  0E91                     	;# 
   988  0E92                     	;# 
   989  0E93                     	;# 
   990  0E94                     	;# 
   991  0E95                     	;# 
   992  0E96                     	;# 
   993  0E97                     	;# 
   994  0E9C                     	;# 
   995  0E9D                     	;# 
   996  0E9E                     	;# 
   997  0EA1                     	;# 
   998  0EA2                     	;# 
   999  0EA3                     	;# 
  1000  0EA4                     	;# 
  1001  0EA5                     	;# 
  1002  0EA9                     	;# 
  1003  0EAA                     	;# 
  1004  0EAB                     	;# 
  1005  0EAC                     	;# 
  1006  0EB1                     	;# 
  1007  0EB2                     	;# 
  1008  0EB3                     	;# 
  1009  0EB8                     	;# 
  1010  0EB9                     	;# 
  1011  0EBA                     	;# 
  1012  0EBB                     	;# 
  1013  0EBC                     	;# 
  1014  0EBD                     	;# 
  1015  0EBE                     	;# 
  1016  0EC3                     	;# 
  1017  0EC5                     	;# 
  1018  0EC6                     	;# 
  1019  0EC7                     	;# 
  1020  0EC8                     	;# 
  1021  0EC9                     	;# 
  1022  0ECA                     	;# 
  1023  0ECB                     	;# 
  1024  0ECC                     	;# 
  1025  0F10                     	;# 
  1026  0F11                     	;# 
  1027  0F12                     	;# 
  1028  0F13                     	;# 
  1029  0F14                     	;# 
  1030  0F15                     	;# 
  1031  0F16                     	;# 
  1032  0F17                     	;# 
  1033  0F18                     	;# 
  1034  0F19                     	;# 
  1035  0F1A                     	;# 
  1036  0F1B                     	;# 
  1037  0F1C                     	;# 
  1038  0F1D                     	;# 
  1039  0F1E                     	;# 
  1040  0F1F                     	;# 
  1041  0F20                     	;# 
  1042  0F21                     	;# 
  1043  0F22                     	;# 
  1044  0F23                     	;# 
  1045  0F24                     	;# 
  1046  0F25                     	;# 
  1047  0F26                     	;# 
  1048  0F27                     	;# 
  1049  0F38                     	;# 
  1050  0F39                     	;# 
  1051  0F3A                     	;# 
  1052  0F3B                     	;# 
  1053  0F3C                     	;# 
  1054  0F3D                     	;# 
  1055  0F3E                     	;# 
  1056  0F3F                     	;# 
  1057  0F40                     	;# 
  1058  0F41                     	;# 
  1059  0F43                     	;# 
  1060  0F44                     	;# 
  1061  0F45                     	;# 
  1062  0F46                     	;# 
  1063  0F47                     	;# 
  1064  0F48                     	;# 
  1065  0F49                     	;# 
  1066  0F4A                     	;# 
  1067  0F4B                     	;# 
  1068  0F4C                     	;# 
  1069  0F4E                     	;# 
  1070  0F4F                     	;# 
  1071  0F50                     	;# 
  1072  0F51                     	;# 
  1073  0F52                     	;# 
  1074  0F53                     	;# 
  1075  0F54                     	;# 
  1076  0F55                     	;# 
  1077  0F56                     	;# 
  1078  0F57                     	;# 
  1079  0F65                     	;# 
  1080  0F68                     	;# 
  1081  0F69                     	;# 
  1082  0F6A                     	;# 
  1083  0F6B                     	;# 
  1084  0FE4                     	;# 
  1085  0FE5                     	;# 
  1086  0FE6                     	;# 
  1087  0FE7                     	;# 
  1088  0FE8                     	;# 
  1089  0FE9                     	;# 
  1090  0FEA                     	;# 
  1091  0FEB                     	;# 
  1092  0FED                     	;# 
  1093  0FEE                     	;# 
  1094  0FEF                     	;# 
  1095                           
  1096                           	psect	idataBANK0
  1097  05D4                     __pidataBANK0:	
  1098                           
  1099                           ;initializer for _led_arr
  1100  05D4  34FF               	retlw	255
  1101  05D5  34FF               	retlw	255
  1102  05D6  34FF               	retlw	255
  1103  05D7  34FF               	retlw	255
  1104  05D8  34FF               	retlw	255
  1105  05D9  34FF               	retlw	255
  1106  05DA  34FF               	retlw	255
  1107  05DB  34FF               	retlw	255
  1108  05DC  34FF               	retlw	255
  1109  05DD  34FF               	retlw	255
  1110  05DE  34FF               	retlw	255
  1111  05DF  34FF               	retlw	255
  1112  05E0  34FF               	retlw	255
  1113  05E1  34FF               	retlw	255
  1114  05E2  34FF               	retlw	255
  1115  05E3  34FF               	retlw	255
  1116  0017                     _LATBbits	set	23
  1117  0012                     _TRISBbits	set	18
  1118  0013                     _TRISCbits	set	19
  1119  0011                     _TRISAbits	set	17
  1120  000B                     _INTCONbits	set	11
  1121  000C                     _PORTAbits	set	12
  1122  011D                     _RC1STAbits	set	285
  1123  011E                     _TX1STAbits	set	286
  1124  011C                     _SP1BRGH	set	284
  1125  011B                     _SP1BRGL	set	283
  1126  011F                     _BAUD1CONbits	set	287
  1127  011A                     _TX1REG	set	282
  1128  060D                     _CWG1ISMbits	set	1549
  1129  060C                     _CWG1CLKCONbits	set	1548
  1130  0613                     _CWG1AS1bits	set	1555
  1131  0612                     _CWG1AS0bits	set	1554
  1132  060F                     _CWG1DBF	set	1551
  1133  060E                     _CWG1DBR	set	1550
  1134  0610                     _CWG1CON0bits	set	1552
  1135  0716                     _PIE0bits	set	1814
  1136  070F                     _PIR3bits	set	1807
  1137  0893                     _OSCFRQbits	set	2195
  1138  088D                     _OSCCON1bits	set	2189
  1139  0E2D                     _CLC3GLS3	set	3629
  1140  0E2C                     _CLC3GLS2	set	3628
  1141  0E2B                     _CLC3GLS1	set	3627
  1142  0E25                     _CLC3POLbits	set	3621
  1143  0E2A                     _CLC3GLS0	set	3626
  1144  0E29                     _CLC3SEL3bits	set	3625
  1145  0E28                     _CLC3SEL2bits	set	3624
  1146  0E27                     _CLC3SEL1bits	set	3623
  1147  0E26                     _CLC3SEL0bits	set	3622
  1148  0E24                     _CLC3CONbits	set	3620
  1149  0EBE                     _CLCIN3PPS	set	3774
  1150  0EBD                     _CLCIN2PPS	set	3773
  1151  0EB1                     _CWG1PPS	set	3761
  1152  0E90                     _INTPPS	set	3728
  1153  0F43                     _ANSELBbits	set	3907
  1154  0F1D                     _RB5PPS	set	3869
  1155  0F23                     _RC3PPS	set	3875
  1156  0F22                     _RC2PPS	set	3874
  1157  0F21                     _RC1PPS	set	3873
  1158  0F20                     _RC0PPS	set	3872
  1159  0F4E                     _ANSELCbits	set	3918
  1160  0F39                     _WPUAbits	set	3897
  1161  0F38                     _ANSELAbits	set	3896
  1162                           
  1163                           ; #config settings
  1164  0000                     
  1165                           	psect	cinit
  1166  07F1                     start_initialization:	
  1167  07F1                     __initialization:	
  1168                           
  1169                           ; Initialize objects allocated to BANK0
  1170  07F1  30D4               	movlw	low __pidataBANK0
  1171  07F2  0084               	movwf	4
  1172  07F3  3085               	movlw	(high __pidataBANK0)| (0+128)
  1173  07F4  0085               	movwf	5
  1174  07F5  3020               	movlw	low __pdataBANK0
  1175  07F6  0086               	movwf	6
  1176  07F7  3000               	movlw	high __pdataBANK0
  1177  07F8  0087               	movwf	7
  1178  07F9  3010               	movlw	16
  1179  07FA  3185  258F  3187   	fcall	init_ram
  1180  07FD                     end_of_initialization:	
  1181                           ;End of C runtime variable initialization code
  1182                           
  1183  07FD                     __end_of__initialization:	
  1184  07FD  0020               	movlb	0
  1185  07FE  3186  2E47         	ljmp	_main	;jump to C main() function
  1186                           
  1187                           	psect	dataBANK0
  1188  0020                     __pdataBANK0:	
  1189  0020                     _led_arr:	
  1190  0020                     	ds	16
  1191                           
  1192                           	psect	inittext
  1193  058F                     init_ram:	
  1194  058F  00FE               	movwf	btemp
  1195  0590                     initloop:	
  1196  0590  0012               	moviw fsr0++
  1197  0591  001E               	movwi fsr1++
  1198  0592  0BFE               	decfsz	btemp,f
  1199  0593  2D90               	goto	initloop
  1200  0594  3400               	retlw	0
  1201                           
  1202                           	psect	cstackCOMMON
  1203  0070                     __pcstackCOMMON:	
  1204  0070                     ?_init_oc:	
  1205  0070                     ??_init_oc:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0070                     ?_init_port:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0070                     ??_init_port:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0070                     ?_set_interrupt:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0070                     ??_set_interrupt:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0070                     ?_set_pps:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0070                     ??_set_pps:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0070                     ?_set_eusart:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0070                     ??_set_eusart:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0070                     ?_set_cwg:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0070                     ??_set_cwg:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0070                     ?_set_clc:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0070                     ??_set_clc:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244  0070                     ?_lightup:	
  1245                           ; 1 bytes @ 0x0
  1246                           
  1247  0070                     ?_enable_out:	
  1248                           ; 1 bytes @ 0x0
  1249                           
  1250  0070                     ??_enable_out:	
  1251                           ; 1 bytes @ 0x0
  1252                           
  1253  0070                     ?_out_reset:	
  1254                           ; 1 bytes @ 0x0
  1255                           
  1256  0070                     ?_disable_out:	
  1257                           ; 1 bytes @ 0x0
  1258                           
  1259  0070                     ?_main:	
  1260                           ; 1 bytes @ 0x0
  1261                           
  1262  0070                     ?_delay:	
  1263                           ; 1 bytes @ 0x0
  1264                           
  1265  0070                     ?___wmul:	
  1266                           ; 1 bytes @ 0x0
  1267                           
  1268  0070                     delay@delay_time:	
  1269                           ; 2 bytes @ 0x0
  1270                           
  1271  0070                     ___wmul@multiplier:	
  1272                           ; 2 bytes @ 0x0
  1273                           
  1274                           
  1275                           ; 2 bytes @ 0x0
  1276  0070                     	ds	2
  1277  0072                     ??_delay:	
  1278  0072                     ___wmul@multiplicand:	
  1279                           ; 1 bytes @ 0x2
  1280                           
  1281                           
  1282                           ; 2 bytes @ 0x2
  1283  0072                     	ds	1
  1284  0073                     delay@i:	
  1285                           
  1286                           ; 2 bytes @ 0x3
  1287  0073                     	ds	1
  1288  0074                     ??___wmul:	
  1289  0074                     ___wmul@product:	
  1290                           ; 1 bytes @ 0x4
  1291                           
  1292                           
  1293                           ; 2 bytes @ 0x4
  1294  0074                     	ds	1
  1295  0075                     ??_out_reset:	
  1296  0075                     ??_disable_out:	
  1297                           ; 1 bytes @ 0x5
  1298                           
  1299                           
  1300                           ; 1 bytes @ 0x5
  1301  0075                     	ds	1
  1302  0076                     ?_turn_off_all:	
  1303  0076                     turn_off_all@num:	
  1304                           ; 1 bytes @ 0x6
  1305                           
  1306                           
  1307                           ; 2 bytes @ 0x6
  1308  0076                     	ds	2
  1309  0078                     ??_turn_off_all:	
  1310                           
  1311                           ; 1 bytes @ 0x8
  1312  0078                     	ds	1
  1313  0079                     turn_off_all@i:	
  1314                           
  1315                           ; 2 bytes @ 0x9
  1316  0079                     	ds	2
  1317  007B                     ??_lightup:	
  1318                           
  1319                           ; 1 bytes @ 0xB
  1320  007B                     	ds	3
  1321  007E                     ??_main:	
  1322                           
  1323                           	psect	cstackBANK0
  1324  0030                     __pcstackBANK0:	
  1325                           ; 1 bytes @ 0xE
  1326                           
  1327  0030                     lightup@R:	
  1328                           
  1329                           ; 2 bytes @ 0x0
  1330  0030                     	ds	2
  1331  0032                     lightup@G:	
  1332                           
  1333                           ; 2 bytes @ 0x2
  1334  0032                     	ds	2
  1335  0034                     lightup@B:	
  1336                           
  1337                           ; 2 bytes @ 0x4
  1338  0034                     	ds	2
  1339  0036                     lightup@i:	
  1340                           
  1341                           ; 2 bytes @ 0x6
  1342  0036                     	ds	2
  1343  0038                     lightup@led_addr:	
  1344                           
  1345                           ; 2 bytes @ 0x8
  1346  0038                     	ds	2
  1347  003A                     lightup@led_val:	
  1348                           
  1349                           ; 1 bytes @ 0xA
  1350  003A                     	ds	1
  1351  003B                     lightup@status:	
  1352                           
  1353                           ; 2 bytes @ 0xB
  1354  003B                     	ds	2
  1355                           
  1356                           	psect	maintext
  1357  0647                     __pmaintext:	
  1358 ;;
  1359 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1360 ;;
  1361 ;; *************** function _main *****************
  1362 ;; Defined at:
  1363 ;;		line 60 in file "main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : B1F/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1377 ;;      Params:         0       0       0       0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels required when called:    3
  1383 ;; This function calls:
  1384 ;;		_init_oc
  1385 ;;		_init_port
  1386 ;;		_lightup
  1387 ;;		_set_clc
  1388 ;;		_set_cwg
  1389 ;;		_set_eusart
  1390 ;;		_set_interrupt
  1391 ;;		_set_pps
  1392 ;; This function is called by:
  1393 ;;		Startup code after reset
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _main
  1399  0647                     _main:	
  1400  0647                     l1146:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1403                           
  1404                           
  1405                           ;main.c: 61:     init_oc();
  1406  0647  3185  2595  3186   	fcall	_init_oc
  1407  064A                     l1148:	
  1408                           
  1409                           ;main.c: 62:     init_port();
  1410  064A  3186  262D  3186   	fcall	_init_port
  1411  064D                     l1150:	
  1412                           
  1413                           ;main.c: 63:     set_interrupt();
  1414  064D  3185  259D  3186   	fcall	_set_interrupt
  1415                           
  1416                           ;main.c: 65:     set_pps();
  1417  0650  3186  2614  3186   	fcall	_set_pps
  1418                           
  1419                           ;main.c: 66:     set_eusart();
  1420  0653  3185  25B8  3186   	fcall	_set_eusart
  1421                           
  1422                           ;main.c: 67:     set_cwg();
  1423  0656  3186  2662  3186   	fcall	_set_cwg
  1424                           
  1425                           ;main.c: 68:     set_clc();
  1426  0659  3185  25FB  3186   	fcall	_set_clc
  1427  065C                     l1152:	
  1428                           
  1429                           ;main.c: 71:         lightup();
  1430  065C  3186  26C8  3186   	fcall	_lightup
  1431  065F  2E5C               	goto	l1152
  1432  0660  3180  2802         	ljmp	start
  1433  0662                     __end_of_main:	
  1434                           
  1435                           	psect	text1
  1436  0614                     __ptext1:	
  1437 ;; *************** function _set_pps *****************
  1438 ;; Defined at:
  1439 ;;		line 195 in file "main.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;		None
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg
  1448 ;; Tracked objects:
  1449 ;;		On entry : 0/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1453 ;;      Params:         0       0       0       0       0       0       0       0
  1454 ;;      Locals:         0       0       0       0       0       0       0       0
  1455 ;;      Temps:          0       0       0       0       0       0       0       0
  1456 ;;      Totals:         0       0       0       0       0       0       0       0
  1457 ;;Total ram usage:        0 bytes
  1458 ;; Hardware stack levels used:    1
  1459 ;; This function calls:
  1460 ;;		Nothing
  1461 ;; This function is called by:
  1462 ;;		_main
  1463 ;; This function uses a non-reentrant model
  1464 ;;
  1465                           
  1466                           
  1467                           ;psect for function _set_pps
  1468  0614                     _set_pps:	
  1469  0614                     l894:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _set_pps: [wreg]
  1472                           
  1473                           
  1474                           ;main.c: 197:     RC0PPS = 0x11;
  1475  0614  3011               	movlw	17
  1476  0615  003E               	movlb	30	; select bank30
  1477  0616  00A0               	movwf	32	;volatile
  1478                           
  1479                           ;main.c: 198:     RC1PPS = 0x10;
  1480  0617  3010               	movlw	16
  1481  0618  00A1               	movwf	33	;volatile
  1482                           
  1483                           ;main.c: 201:     CWG1PPS = 0x11;
  1484  0619  3011               	movlw	17
  1485  061A  003D               	movlb	29	; select bank29
  1486  061B  00B1               	movwf	49	;volatile
  1487                           
  1488                           ;main.c: 203:     RC2PPS = 0x05;
  1489  061C  3005               	movlw	5
  1490  061D  003E               	movlb	30	; select bank30
  1491  061E  00A2               	movwf	34	;volatile
  1492                           
  1493                           ;main.c: 204:     RC3PPS = 0x06;
  1494  061F  3006               	movlw	6
  1495  0620  00A3               	movwf	35	;volatile
  1496                           
  1497                           ;main.c: 209:     CLCIN2PPS = 0x12;
  1498  0621  3012               	movlw	18
  1499  0622  003D               	movlb	29	; select bank29
  1500  0623  00BD               	movwf	61	;volatile
  1501                           
  1502                           ;main.c: 210:     CLCIN3PPS = 0x13;
  1503  0624  3013               	movlw	19
  1504  0625  00BE               	movwf	62	;volatile
  1505                           
  1506                           ;main.c: 212:     RB5PPS = 0x03;
  1507  0626  3003               	movlw	3
  1508  0627  003E               	movlb	30	; select bank30
  1509  0628  009D               	movwf	29	;volatile
  1510  0629                     l896:	
  1511                           
  1512                           ;main.c: 213:     ANSELBbits.ANSB5 = 0;
  1513  0629  12C3               	bcf	67,5	;volatile
  1514  062A                     l898:	
  1515                           
  1516                           ;main.c: 214:     TRISBbits.TRISB5 = 0;
  1517  062A  0020               	movlb	0	; select bank0
  1518  062B  1292               	bcf	18,5	;volatile
  1519  062C                     l202:	
  1520  062C  0008               	return
  1521  062D                     __end_of_set_pps:	
  1522                           
  1523                           	psect	text2
  1524  059D                     __ptext2:	
  1525 ;; *************** function _set_interrupt *****************
  1526 ;; Defined at:
  1527 ;;		line 139 in file "main.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;		None
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		status,2
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1541 ;;      Params:         0       0       0       0       0       0       0       0
  1542 ;;      Locals:         0       0       0       0       0       0       0       0
  1543 ;;      Temps:          0       0       0       0       0       0       0       0
  1544 ;;      Totals:         0       0       0       0       0       0       0       0
  1545 ;;Total ram usage:        0 bytes
  1546 ;; Hardware stack levels used:    1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function _set_interrupt
  1556  059D                     _set_interrupt:	
  1557  059D                     l890:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _set_interrupt: [status,2]
  1560                           
  1561                           
  1562                           ;main.c: 140:     INTCONbits.GIE = 1;
  1563  059D  178B               	bsf	11,7	;volatile
  1564                           
  1565                           ;main.c: 141:     INTCONbits.PEIE = 1;
  1566  059E  170B               	bsf	11,6	;volatile
  1567                           
  1568                           ;main.c: 142:     PIE0bits.INTE = 1;
  1569  059F  002E               	movlb	14	; select bank14
  1570  05A0  1416               	bsf	22,0	;volatile
  1571                           
  1572                           ;main.c: 144:     INTCONbits.INTEDG = 1;
  1573  05A1  140B               	bsf	11,0	;volatile
  1574  05A2                     l892:	
  1575                           
  1576                           ;main.c: 145:     INTPPS = 0x00;
  1577  05A2  003D               	movlb	29	; select bank29
  1578  05A3  0190               	clrf	16	;volatile
  1579  05A4                     l193:	
  1580  05A4  0008               	return
  1581  05A5                     __end_of_set_interrupt:	
  1582                           
  1583                           	psect	text3
  1584  05B8                     __ptext3:	
  1585 ;; *************** function _set_eusart *****************
  1586 ;; Defined at:
  1587 ;;		line 178 in file "main.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1601 ;;      Params:         0       0       0       0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0       0       0       0
  1603 ;;      Temps:          0       0       0       0       0       0       0       0
  1604 ;;      Totals:         0       0       0       0       0       0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used:    1
  1607 ;; This function calls:
  1608 ;;		Nothing
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _set_eusart
  1616  05B8                     _set_eusart:	
  1617  05B8                     l900:	
  1618                           ;incstack = 0
  1619                           ; Regs used in _set_eusart: [wreg+status,2]
  1620                           
  1621                           
  1622                           ;main.c: 180:     BAUD1CONbits.BRG16 = 1;
  1623  05B8  0022               	movlb	2	; select bank2
  1624  05B9  159F               	bsf	31,3	;volatile
  1625  05BA                     l902:	
  1626                           
  1627                           ;main.c: 181:     SP1BRGL = 0xce;
  1628  05BA  30CE               	movlw	206
  1629  05BB  009B               	movwf	27	;volatile
  1630  05BC                     l904:	
  1631                           
  1632                           ;main.c: 182:     SP1BRGH = 0x00;
  1633  05BC  019C               	clrf	28	;volatile
  1634  05BD                     l906:	
  1635                           
  1636                           ;main.c: 185:     TX1STAbits.CSRC = 1;
