

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Sep 15 13:18:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  1520  0E94                     	;# 
  1521  0E95                     	;# 
  1522  0E96                     	;# 
  1523  0E97                     	;# 
  1524  0E9C                     	;# 
  1525  0E9D                     	;# 
  1526  0E9E                     	;# 
  1527  0EA1                     	;# 
  1528  0EA2                     	;# 
  1529  0EA3                     	;# 
  1530  0EA4                     	;# 
  1531  0EA5                     	;# 
  1532  0EA9                     	;# 
  1533  0EAA                     	;# 
  1534  0EAB                     	;# 
  1535  0EAC                     	;# 
  1536  0EB1                     	;# 
  1537  0EB2                     	;# 
  1538  0EB3                     	;# 
  1539  0EB8                     	;# 
  1540  0EB9                     	;# 
  1541  0EBA                     	;# 
  1542  0EBB                     	;# 
  1543  0EBC                     	;# 
  1544  0EBD                     	;# 
  1545  0EBE                     	;# 
  1546  0EC3                     	;# 
  1547  0EC5                     	;# 
  1548  0EC6                     	;# 
  1549  0EC7                     	;# 
  1550  0EC8                     	;# 
  1551  0EC9                     	;# 
  1552  0ECA                     	;# 
  1553  0ECB                     	;# 
  1554  0ECC                     	;# 
  1555  0F10                     	;# 
  1556  0F11                     	;# 
  1557  0F12                     	;# 
  1558  0F13                     	;# 
  1559  0F14                     	;# 
  1560  0F15                     	;# 
  1561  0F16                     	;# 
  1562  0F17                     	;# 
  1563  0F18                     	;# 
  1564  0F19                     	;# 
  1565  0F1A                     	;# 
  1566  0F1B                     	;# 
  1567  0F1C                     	;# 
  1568  0F1D                     	;# 
  1569  0F1E                     	;# 
  1570  0F1F                     	;# 
  1571  0F20                     	;# 
  1572  0F21                     	;# 
  1573  0F22                     	;# 
  1574  0F23                     	;# 
  1575  0F24                     	;# 
  1576  0F25                     	;# 
  1577  0F26                     	;# 
  1578  0F27                     	;# 
  1579  0F38                     	;# 
  1580  0F39                     	;# 
  1581  0F3A                     	;# 
  1582  0F3B                     	;# 
  1583  0F3C                     	;# 
  1584  0F3D                     	;# 
  1585  0F3E                     	;# 
  1586  0F3F                     	;# 
  1587  0F40                     	;# 
  1588  0F41                     	;# 
  1589  0F43                     	;# 
  1590  0F44                     	;# 
  1591  0F45                     	;# 
  1592  0F46                     	;# 
  1593  0F47                     	;# 
  1594  0F48                     	;# 
  1595  0F49                     	;# 
  1596  0F4A                     	;# 
  1597  0F4B                     	;# 
  1598  0F4C                     	;# 
  1599  0F4E                     	;# 
  1600  0F4F                     	;# 
  1601  0F50                     	;# 
  1602  0F51                     	;# 
  1603  0F52                     	;# 
  1604  0F53                     	;# 
  1605  0F54                     	;# 
  1606  0F55                     	;# 
  1607  0F56                     	;# 
  1608  0F57                     	;# 
  1609  0F65                     	;# 
  1610  0F68                     	;# 
  1611  0F69                     	;# 
  1612  0F6A                     	;# 
  1613  0F6B                     	;# 
  1614  0FE4                     	;# 
  1615  0FE5                     	;# 
  1616  0FE6                     	;# 
  1617  0FE7                     	;# 
  1618  0FE8                     	;# 
  1619  0FE9                     	;# 
  1620  0FEA                     	;# 
  1621  0FEB                     	;# 
  1622  0FED                     	;# 
  1623  0FEE                     	;# 
  1624  0FEF                     	;# 
  1625  0000                     	;# 
  1626  0001                     	;# 
  1627  0002                     	;# 
  1628  0003                     	;# 
  1629  0004                     	;# 
  1630  0005                     	;# 
  1631  0006                     	;# 
  1632  0007                     	;# 
  1633  0008                     	;# 
  1634  0009                     	;# 
  1635  000A                     	;# 
  1636  000B                     	;# 
  1637  000C                     	;# 
  1638  000D                     	;# 
  1639  000E                     	;# 
  1640  0010                     	;# 
  1641  0011                     	;# 
  1642  0012                     	;# 
  1643  0013                     	;# 
  1644  0016                     	;# 
  1645  0017                     	;# 
  1646  0018                     	;# 
  1647  001C                     	;# 
  1648  001C                     	;# 
  1649  001D                     	;# 
  1650  001D                     	;# 
  1651  001E                     	;# 
  1652  001F                     	;# 
  1653  008C                     	;# 
  1654  008C                     	;# 
  1655  008D                     	;# 
  1656  008E                     	;# 
  1657  008E                     	;# 
  1658  008F                     	;# 
  1659  0090                     	;# 
  1660  0090                     	;# 
  1661  0091                     	;# 
  1662  0093                     	;# 
  1663  0094                     	;# 
  1664  0095                     	;# 
  1665  0096                     	;# 
  1666  0097                     	;# 
  1667  0098                     	;# 
  1668  0099                     	;# 
  1669  009A                     	;# 
  1670  009B                     	;# 
  1671  009C                     	;# 
  1672  009D                     	;# 
  1673  009E                     	;# 
  1674  010C                     	;# 
  1675  010D                     	;# 
  1676  010E                     	;# 
  1677  010E                     	;# 
  1678  010F                     	;# 
  1679  0110                     	;# 
  1680  0110                     	;# 
  1681  0111                     	;# 
  1682  0112                     	;# 
  1683  0112                     	;# 
  1684  0113                     	;# 
  1685  0114                     	;# 
  1686  0114                     	;# 
  1687  0115                     	;# 
  1688  0116                     	;# 
  1689  0116                     	;# 
  1690  0117                     	;# 
  1691  0119                     	;# 
  1692  0119                     	;# 
  1693  0119                     	;# 
  1694  011A                     	;# 
  1695  011A                     	;# 
  1696  011A                     	;# 
  1697  011B                     	;# 
  1698  011B                     	;# 
  1699  011B                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011C                     	;# 
  1703  011C                     	;# 
  1704  011C                     	;# 
  1705  011D                     	;# 
  1706  011D                     	;# 
  1707  011D                     	;# 
  1708  011E                     	;# 
  1709  011E                     	;# 
  1710  011E                     	;# 
  1711  011F                     	;# 
  1712  011F                     	;# 
  1713  011F                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  018C                     	;# 
  1717  018D                     	;# 
  1718  018E                     	;# 
  1719  018F                     	;# 
  1720  0190                     	;# 
  1721  0191                     	;# 
  1722  0192                     	;# 
  1723  0196                     	;# 
  1724  0197                     	;# 
  1725  0198                     	;# 
  1726  0199                     	;# 
  1727  019A                     	;# 
  1728  019B                     	;# 
  1729  019C                     	;# 
  1730  020C                     	;# 
  1731  020C                     	;# 
  1732  020D                     	;# 
  1733  020E                     	;# 
  1734  020F                     	;# 
  1735  020F                     	;# 
  1736  0210                     	;# 
  1737  0210                     	;# 
  1738  0211                     	;# 
  1739  0211                     	;# 
  1740  0212                     	;# 
  1741  0212                     	;# 
  1742  0213                     	;# 
  1743  0214                     	;# 
  1744  0215                     	;# 
  1745  0215                     	;# 
  1746  0216                     	;# 
  1747  0216                     	;# 
  1748  0217                     	;# 
  1749  0217                     	;# 
  1750  0218                     	;# 
  1751  0218                     	;# 
  1752  0219                     	;# 
  1753  021A                     	;# 
  1754  021B                     	;# 
  1755  021B                     	;# 
  1756  021C                     	;# 
  1757  021C                     	;# 
  1758  021D                     	;# 
  1759  021D                     	;# 
  1760  021E                     	;# 
  1761  021F                     	;# 
  1762  028C                     	;# 
  1763  028C                     	;# 
  1764  028D                     	;# 
  1765  028D                     	;# 
  1766  028E                     	;# 
  1767  028F                     	;# 
  1768  0290                     	;# 
  1769  0290                     	;# 
  1770  0291                     	;# 
  1771  0292                     	;# 
  1772  0292                     	;# 
  1773  0293                     	;# 
  1774  0293                     	;# 
  1775  0294                     	;# 
  1776  0295                     	;# 
  1777  0296                     	;# 
  1778  0296                     	;# 
  1779  0297                     	;# 
  1780  0298                     	;# 
  1781  0298                     	;# 
  1782  0299                     	;# 
  1783  0299                     	;# 
  1784  029A                     	;# 
  1785  029B                     	;# 
  1786  029C                     	;# 
  1787  029C                     	;# 
  1788  029D                     	;# 
  1789  030C                     	;# 
  1790  030C                     	;# 
  1791  030D                     	;# 
  1792  030E                     	;# 
  1793  030F                     	;# 
  1794  0310                     	;# 
  1795  0310                     	;# 
  1796  0311                     	;# 
  1797  0312                     	;# 
  1798  0313                     	;# 
  1799  0314                     	;# 
  1800  0314                     	;# 
  1801  0315                     	;# 
  1802  0316                     	;# 
  1803  0317                     	;# 
  1804  0318                     	;# 
  1805  0318                     	;# 
  1806  0319                     	;# 
  1807  031A                     	;# 
  1808  031B                     	;# 
  1809  031C                     	;# 
  1810  031C                     	;# 
  1811  031D                     	;# 
  1812  031E                     	;# 
  1813  031F                     	;# 
  1814  038C                     	;# 
  1815  038C                     	;# 
  1816  038D                     	;# 
  1817  038E                     	;# 
  1818  0390                     	;# 
  1819  0390                     	;# 
  1820  0391                     	;# 
  1821  0392                     	;# 
  1822  040C                     	;# 
  1823  040D                     	;# 
  1824  040E                     	;# 
  1825  040F                     	;# 
  1826  0410                     	;# 
  1827  0411                     	;# 
  1828  0416                     	;# 
  1829  0416                     	;# 
  1830  0417                     	;# 
  1831  0418                     	;# 
  1832  0418                     	;# 
  1833  0419                     	;# 
  1834  041A                     	;# 
  1835  041A                     	;# 
  1836  041B                     	;# 
  1837  041C                     	;# 
  1838  041C                     	;# 
  1839  041D                     	;# 
  1840  041E                     	;# 
  1841  041F                     	;# 
  1842  048C                     	;# 
  1843  048C                     	;# 
  1844  048D                     	;# 
  1845  048E                     	;# 
  1846  048F                     	;# 
  1847  048F                     	;# 
  1848  0490                     	;# 
  1849  0491                     	;# 
  1850  0492                     	;# 
  1851  0492                     	;# 
  1852  0493                     	;# 
  1853  0494                     	;# 
  1854  0495                     	;# 
  1855  0495                     	;# 
  1856  0496                     	;# 
  1857  0497                     	;# 
  1858  0498                     	;# 
  1859  0499                     	;# 
  1860  049A                     	;# 
  1861  049B                     	;# 
  1862  049C                     	;# 
  1863  049D                     	;# 
  1864  050C                     	;# 
  1865  050C                     	;# 
  1866  050D                     	;# 
  1867  050E                     	;# 
  1868  050F                     	;# 
  1869  050F                     	;# 
  1870  0510                     	;# 
  1871  0511                     	;# 
  1872  0512                     	;# 
  1873  0512                     	;# 
  1874  0513                     	;# 
  1875  0514                     	;# 
  1876  0515                     	;# 
  1877  0515                     	;# 
  1878  0516                     	;# 
  1879  0517                     	;# 
  1880  0518                     	;# 
  1881  0519                     	;# 
  1882  051A                     	;# 
  1883  051B                     	;# 
  1884  051C                     	;# 
  1885  051D                     	;# 
  1886  058C                     	;# 
  1887  058C                     	;# 
  1888  058D                     	;# 
  1889  058E                     	;# 
  1890  058F                     	;# 
  1891  058F                     	;# 
  1892  0590                     	;# 
  1893  0591                     	;# 
  1894  0592                     	;# 
  1895  0593                     	;# 
  1896  060C                     	;# 
  1897  060D                     	;# 
  1898  060E                     	;# 
  1899  060F                     	;# 
  1900  0610                     	;# 
  1901  0611                     	;# 
  1902  0612                     	;# 
  1903  0613                     	;# 
  1904  0614                     	;# 
  1905  0616                     	;# 
  1906  0617                     	;# 
  1907  0618                     	;# 
  1908  0619                     	;# 
  1909  061A                     	;# 
  1910  061B                     	;# 
  1911  061C                     	;# 
  1912  061D                     	;# 
  1913  061E                     	;# 
  1914  068C                     	;# 
  1915  068D                     	;# 
  1916  068E                     	;# 
  1917  068F                     	;# 
  1918  0690                     	;# 
  1919  0691                     	;# 
  1920  0692                     	;# 
  1921  0693                     	;# 
  1922  0694                     	;# 
  1923  070C                     	;# 
  1924  070D                     	;# 
  1925  070E                     	;# 
  1926  070F                     	;# 
  1927  0710                     	;# 
  1928  0711                     	;# 
  1929  0712                     	;# 
  1930  0713                     	;# 
  1931  0714                     	;# 
  1932  0716                     	;# 
  1933  0717                     	;# 
  1934  0718                     	;# 
  1935  0719                     	;# 
  1936  071A                     	;# 
  1937  071B                     	;# 
  1938  071C                     	;# 
  1939  071D                     	;# 
  1940  071E                     	;# 
  1941  0796                     	;# 
  1942  0797                     	;# 
  1943  0798                     	;# 
  1944  0799                     	;# 
  1945  079A                     	;# 
  1946  079B                     	;# 
  1947  080C                     	;# 
  1948  080D                     	;# 
  1949  080E                     	;# 
  1950  080F                     	;# 
  1951  0810                     	;# 
  1952  0811                     	;# 
  1953  0812                     	;# 
  1954  0813                     	;# 
  1955  0814                     	;# 
  1956  081A                     	;# 
  1957  081B                     	;# 
  1958  081C                     	;# 
  1959  081D                     	;# 
  1960  081E                     	;# 
  1961  081F                     	;# 
  1962  088C                     	;# 
  1963  088D                     	;# 
  1964  088E                     	;# 
  1965  088F                     	;# 
  1966  0890                     	;# 
  1967  0891                     	;# 
  1968  0892                     	;# 
  1969  0893                     	;# 
  1970  0895                     	;# 
  1971  0896                     	;# 
  1972  0897                     	;# 
  1973  0898                     	;# 
  1974  0899                     	;# 
  1975  089A                     	;# 
  1976  089B                     	;# 
  1977  090C                     	;# 
  1978  090E                     	;# 
  1979  090F                     	;# 
  1980  091F                     	;# 
  1981  098F                     	;# 
  1982  098F                     	;# 
  1983  0990                     	;# 
  1984  0991                     	;# 
  1985  0992                     	;# 
  1986  0993                     	;# 
  1987  0994                     	;# 
  1988  0995                     	;# 
  1989  0996                     	;# 
  1990  0997                     	;# 
  1991  0E0F                     	;# 
  1992  0E10                     	;# 
  1993  0E11                     	;# 
  1994  0E12                     	;# 
  1995  0E13                     	;# 
  1996  0E14                     	;# 
  1997  0E15                     	;# 
  1998  0E16                     	;# 
  1999  0E17                     	;# 
  2000  0E18                     	;# 
  2001  0E19                     	;# 
  2002  0E1A                     	;# 
  2003  0E1B                     	;# 
  2004  0E1C                     	;# 
  2005  0E1D                     	;# 
  2006  0E1E                     	;# 
  2007  0E1F                     	;# 
  2008  0E20                     	;# 
  2009  0E21                     	;# 
  2010  0E22                     	;# 
  2011  0E23                     	;# 
  2012  0E24                     	;# 
  2013  0E25                     	;# 
  2014  0E26                     	;# 
  2015  0E27                     	;# 
  2016  0E28                     	;# 
  2017  0E29                     	;# 
  2018  0E2A                     	;# 
  2019  0E2B                     	;# 
  2020  0E2C                     	;# 
  2021  0E2D                     	;# 
  2022  0E2E                     	;# 
  2023  0E2F                     	;# 
  2024  0E30                     	;# 
  2025  0E31                     	;# 
  2026  0E32                     	;# 
  2027  0E33                     	;# 
  2028  0E34                     	;# 
  2029  0E35                     	;# 
  2030  0E36                     	;# 
  2031  0E37                     	;# 
  2032  0E8F                     	;# 
  2033  0E90                     	;# 
  2034  0E91                     	;# 
  2035  0E92                     	;# 
  2036  0E93                     	;# 
  2037  0E94                     	;# 
  2038  0E95                     	;# 
  2039  0E96                     	;# 
  2040  0E97                     	;# 
  2041  0E9C                     	;# 
  2042  0E9D                     	;# 
  2043  0E9E                     	;# 
  2044  0EA1                     	;# 
  2045  0EA2                     	;# 
  2046  0EA3                     	;# 
  2047  0EA4                     	;# 
  2048  0EA5                     	;# 
  2049  0EA9                     	;# 
  2050  0EAA                     	;# 
  2051  0EAB                     	;# 
  2052  0EAC                     	;# 
  2053  0EB1                     	;# 
  2054  0EB2                     	;# 
  2055  0EB3                     	;# 
  2056  0EB8                     	;# 
  2057  0EB9                     	;# 
  2058  0EBA                     	;# 
  2059  0EBB                     	;# 
  2060  0EBC                     	;# 
  2061  0EBD                     	;# 
  2062  0EBE                     	;# 
  2063  0EC3                     	;# 
  2064  0EC5                     	;# 
  2065  0EC6                     	;# 
  2066  0EC7                     	;# 
  2067  0EC8                     	;# 
  2068  0EC9                     	;# 
  2069  0ECA                     	;# 
  2070  0ECB                     	;# 
  2071  0ECC                     	;# 
  2072  0F10                     	;# 
  2073  0F11                     	;# 
  2074  0F12                     	;# 
  2075  0F13                     	;# 
  2076  0F14                     	;# 
  2077  0F15                     	;# 
  2078  0F16                     	;# 
  2079  0F17                     	;# 
  2080  0F18                     	;# 
  2081  0F19                     	;# 
  2082  0F1A                     	;# 
  2083  0F1B                     	;# 
  2084  0F1C                     	;# 
  2085  0F1D                     	;# 
  2086  0F1E                     	;# 
  2087  0F1F                     	;# 
  2088  0F20                     	;# 
  2089  0F21                     	;# 
  2090  0F22                     	;# 
  2091  0F23                     	;# 
  2092  0F24                     	;# 
  2093  0F25                     	;# 
  2094  0F26                     	;# 
  2095  0F27                     	;# 
  2096  0F38                     	;# 
  2097  0F39                     	;# 
  2098  0F3A                     	;# 
  2099  0F3B                     	;# 
  2100  0F3C                     	;# 
  2101  0F3D                     	;# 
  2102  0F3E                     	;# 
  2103  0F3F                     	;# 
  2104  0F40                     	;# 
  2105  0F41                     	;# 
  2106  0F43                     	;# 
  2107  0F44                     	;# 
  2108  0F45                     	;# 
  2109  0F46                     	;# 
  2110  0F47                     	;# 
  2111  0F48                     	;# 
  2112  0F49                     	;# 
  2113  0F4A                     	;# 
  2114  0F4B                     	;# 
  2115  0F4C                     	;# 
  2116  0F4E                     	;# 
  2117  0F4F                     	;# 
  2118  0F50                     	;# 
  2119  0F51                     	;# 
  2120  0F52                     	;# 
  2121  0F53                     	;# 
  2122  0F54                     	;# 
  2123  0F55                     	;# 
  2124  0F56                     	;# 
  2125  0F57                     	;# 
  2126  0F65                     	;# 
  2127  0F68                     	;# 
  2128  0F69                     	;# 
  2129  0F6A                     	;# 
  2130  0F6B                     	;# 
  2131  0FE4                     	;# 
  2132  0FE5                     	;# 
  2133  0FE6                     	;# 
  2134  0FE7                     	;# 
  2135  0FE8                     	;# 
  2136  0FE9                     	;# 
  2137  0FEA                     	;# 
  2138  0FEB                     	;# 
  2139  0FED                     	;# 
  2140  0FEE                     	;# 
  2141  0FEF                     	;# 
  2142                           
  2143                           	psect	idataBANK0
  2144  0271                     __pidataBANK0:	
  2145                           
  2146                           ;initializer for _led_arr
  2147  0271  34FF               	retlw	255
  2148  0272  34FF               	retlw	255
  2149  0273  34FF               	retlw	255
  2150  0274  34FF               	retlw	255
  2151  0275  34FF               	retlw	255
  2152  0276  34FF               	retlw	255
  2153  0277  34FF               	retlw	255
  2154  0278  34FF               	retlw	255
  2155  0279  34FF               	retlw	255
  2156  027A  34FF               	retlw	255
  2157  027B  34FF               	retlw	255
  2158  027C  34FF               	retlw	255
  2159  027D  34FF               	retlw	255
  2160  027E  34FF               	retlw	255
  2161  027F  34FF               	retlw	255
  2162  0280  34FF               	retlw	255
  2163                           
  2164                           ;initializer for _min
  2165  0281  34FF               	retlw	255
  2166  0282  3400               	retlw	0
  2167                           
  2168                           ;initializer for _T
  2169  0283  3470               	retlw	112
  2170  0284  3400               	retlw	0
  2171                           
  2172                           ;initializer for _peripheralAddr
  2173  0285  3432               	retlw	50
  2174  0011                     _TRISA	set	17
  2175  0017                     _LATBbits	set	23
  2176  0012                     _TRISBbits	set	18
  2177  0013                     _TRISCbits	set	19
  2178  000B                     _INTCONbits	set	11
  2179  0093                     _ADCON0bits	set	147
  2180  009A                     _ADREFbits	set	154
  2181  0098                     _ADCLK	set	152
  2182  0095                     _ADCON2	set	149
  2183  0094                     _ADCON1	set	148
  2184  0093                     _ADCON0	set	147
  2185  008D                     _ADRESH	set	141
  2186  009E                     _ADPCH	set	158
  2187  011D                     _RC1STAbits	set	285
  2188  011E                     _TX1STAbits	set	286
  2189  011C                     _SP1BRGH	set	284
  2190  011B                     _SP1BRGL	set	283
  2191  011F                     _BAUD1CONbits	set	287
  2192  011A                     _TX1REG	set	282
  2193  0199                     _SSP2STATbits	set	409
  2194  0196                     _SSP2BUF	set	406
  2195  019B                     _SSP2CON2bits	set	411
  2196  0199                     _SSP2STAT	set	409
  2197  019B                     _SSP2CON2	set	411
  2198  0197                     _SSP2ADD	set	407
  2199  019A                     _SSP2CON1bits	set	410
  2200  019A                     _SSP2CON1	set	410
  2201  060D                     _CWG1ISMbits	set	1549
  2202  060C                     _CWG1CLKCONbits	set	1548
  2203  0613                     _CWG1AS1bits	set	1555
  2204  0612                     _CWG1AS0bits	set	1554
  2205  060F                     _CWG1DBF	set	1551
  2206  060E                     _CWG1DBR	set	1550
  2207  0610                     _CWG1CON0bits	set	1552
  2208  070C                     _PIR0bits	set	1804
  2209  0717                     _PIE1bits	set	1815
  2210  0716                     _PIE0bits	set	1814
  2211  070F                     _PIR3bits	set	1807
  2212  070D                     _PIR1bits	set	1805
  2213  0893                     _OSCFRQbits	set	2195
  2214  088D                     _OSCCON1bits	set	2189
  2215  0E19                     _CLC1GLS3	set	3609
  2216  0E18                     _CLC1GLS2	set	3608
  2217  0E17                     _CLC1GLS1	set	3607
  2218  0E11                     _CLC1POLbits	set	3601
  2219  0E16                     _CLC1GLS0	set	3606
  2220  0E15                     _CLC1SEL3bits	set	3605
  2221  0E14                     _CLC1SEL2bits	set	3604
  2222  0E13                     _CLC1SEL1bits	set	3603
  2223  0E12                     _CLC1SEL0bits	set	3602
  2224  0E10                     _CLC1CONbits	set	3600
  2225  0EBE                     _CLCIN3PPS	set	3774
  2226  0EBD                     _CLCIN2PPS	set	3773
  2227  0EC9                     _SSP2DATPPS	set	3785
  2228  0EC8                     _SSP2CLKPPS	set	3784
  2229  0EB1                     _CWG1PPS	set	3761
  2230  0E90                     _INTPPS	set	3728
  2231  0F39                     _WPUA	set	3897
  2232  0F38                     _ANSELA	set	3896
  2233  0F23                     _RC3PPS	set	3875
  2234  0F1D                     _RB5PPS	set	3869
  2235  0F1C                     _RB4PPS	set	3868
  2236  0F22                     _RC2PPS	set	3874
  2237  0F21                     _RC1PPS	set	3873
  2238  0F26                     _RC6PPS	set	3878
  2239  0F27                     _RC7PPS	set	3879
  2240  0F43                     _ANSELBbits	set	3907
  2241  0F4E                     _ANSELCbits	set	3918
  2242  0F44                     _WPUBbits	set	3908
  2243                           
  2244                           ; #config settings
  2245  0000                     
  2246                           	psect	cinit
  2247  0069                     start_initialization:	
  2248  0069                     __initialization:	
  2249                           
  2250                           ; Initialize objects allocated to BANK0
  2251  0069  3071               	movlw	low __pidataBANK0
  2252  006A  0084               	movwf	4
  2253  006B  3082               	movlw	(high __pidataBANK0)| (0+128)
  2254  006C  0085               	movwf	5
  2255  006D  3040               	movlw	low __pdataBANK0
  2256  006E  0086               	movwf	6
  2257  006F  3000               	movlw	high __pdataBANK0
  2258  0070  0087               	movwf	7
  2259  0071  3015               	movlw	21
  2260  0072  3183  232D  3180   	fcall	init_ram
  2261                           
  2262                           ; Clear objects allocated to BANK0
  2263  0075  3020               	movlw	low __pbssBANK0
  2264  0076  0084               	movwf	4
  2265  0077  3000               	movlw	high __pbssBANK0
  2266  0078  0085               	movwf	5
  2267  0079  3020               	movlw	32
  2268  007A  3183  2333  3180   	fcall	clear_ram0
  2269  007D                     end_of_initialization:	
  2270                           ;End of C runtime variable initialization code
  2271                           
  2272  007D                     __end_of__initialization:	
  2273  007D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2274  007E  0020               	movlb	0
  2275  007F  3181  2938         	ljmp	_main	;jump to C main() function
  2276                           
  2277                           	psect	bssBANK0
  2278  0020                     __pbssBANK0:	
  2279  0020                     _ARR:	
  2280  0020                     	ds	20
  2281  0034                     _index:	
  2282  0034                     	ds	2
  2283  0036                     _recievedData:	
  2284  0036                     	ds	10
  2285                           
  2286                           	psect	dataBANK0
  2287  0040                     __pdataBANK0:	
  2288  0040                     _led_arr:	
  2289  0040                     	ds	16
  2290  0050                     _min:	
  2291  0050                     	ds	2
  2292  0052                     _T:	
  2293  0052                     	ds	2
  2294  0054                     _peripheralAddr:	
  2295  0054                     	ds	1
  2296                           
  2297                           	psect	inittext
  2298  032D                     init_ram:	
  2299  032D  00FE               	movwf	btemp
  2300  032E                     initloop:	
  2301  032E  0012               	moviw fsr0++
  2302  032F  001E               	movwi fsr1++
  2303  0330  0BFE               	decfsz	btemp,f
  2304  0331  2B2E               	goto	initloop
  2305  0332  3400               	retlw	0
  2306                           
  2307                           	psect	clrtext
  2308  0333                     clear_ram0:	
  2309                           ;	Called with FSR0 containing the base address, and
  2310                           ;	WREG with the size to clear
  2311                           
  2312  0333  0064               	clrwdt	;clear the watchdog before getting into this loop
  2313  0334                     clrloop0:	
  2314  0334  0180               	clrf	0	;clear RAM location pointed to by FSR
  2315  0335  3101               	addfsr 0,1
  2316  0336  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2317  0337  2B34               	goto	clrloop0	;have we reached the end yet?
  2318  0338  3400               	retlw	0	;all done for this memory range, return
  2319                           
  2320                           	psect	cstackBANK1
  2321  00A0                     __pcstackBANK1:	
  2322  00A0                     ??_init_oc:	
  2323  00A0                     ?_initHardware:	
  2324                           ; 1 bytes @ 0x0
  2325                           
  2326  00A0                     ??_init_port:	
  2327                           ; 1 bytes @ 0x0
  2328                           
  2329  00A0                     ??_initADC:	
  2330                           ; 1 bytes @ 0x0
  2331                           
  2332  00A0                     ??_set_interrupt:	
  2333                           ; 1 bytes @ 0x0
  2334                           
  2335  00A0                     ??_set_pps:	
  2336                           ; 1 bytes @ 0x0
  2337                           
  2338  00A0                     ??_set_eusart:	
  2339                           ; 1 bytes @ 0x0
  2340                           
  2341  00A0                     ??_set_cwg:	
  2342                           ; 1 bytes @ 0x0
  2343                           
  2344  00A0                     ??_set_clc:	
  2345                           ; 1 bytes @ 0x0
  2346                           
  2347  00A0                     ??_initIICCenterMode:	
  2348                           ; 1 bytes @ 0x0
  2349                           
  2350  00A0                     ?_delay:	
  2351                           ; 1 bytes @ 0x0
  2352                           
  2353  00A0                     delay@delay_time:	
  2354                           ; 1 bytes @ 0x0
  2355                           
  2356  00A0                     initHardware@isCenterBoard:	
  2357                           ; 2 bytes @ 0x0
  2358                           
  2359                           
  2360                           ; 2 bytes @ 0x0
  2361  00A0                     	ds	2
  2362  00A2                     ??_delay:	
  2363  00A2                     initHardware@iicAddr:	
  2364                           ; 1 bytes @ 0x2
  2365                           
  2366                           
  2367                           ; 1 bytes @ 0x2
  2368  00A2                     	ds	1
  2369  00A3                     ??_initHardware:	
  2370  00A3                     delay@i:	
  2371                           ; 1 bytes @ 0x3
  2372                           
  2373                           
  2374                           ; 2 bytes @ 0x3
  2375  00A3                     	ds	2
  2376  00A5                     ??_startADC:	
  2377  00A5                     ??_main:	
  2378                           ; 1 bytes @ 0x5
  2379                           
  2380                           
